2
784
30
-0,5841629
-0,08696581
0,05857743
0,7795532
-0,8158378
-0,4076189
0,6494076
-0,7359417
0,123056
0,8443574
-0,6479434
0,3757324
-0,8822874
-0,1120243
0,237963
-0,3906787
-0,950048
0,7916185
-0,102024
-0,3797523
0,326728
0,2052638
-0,3178916
0,9828843
0,440545
-0,6408525
0,5261389
0,8448987
0,8440307
-0,2255071
0,2563325
0,3427569
-0,5008703
-0,8041087
0,580797
0,7529265
0,2215642
0,9852116
-0,1965077
-0,2247046
0,5242013
0,7166501
0,6060869
-0,4613847
0,6154464
0,8344585
0,5724143
-0,2479737
-0,1871199
0,6334567
-0,4361699
-0,922559
0,1554312
0,6809466
0,8272364
0,2105734
-0,7690742
0,07569315
-0,6609918
0,8250147
0,06624218
0,8045089
-0,5799725
-0,6514369
-0,4119751
0,009299746
-0,1233973
0,9218212
0,3071787
0,4850366
0,387757
-0,9352596
-0,01187384
-0,8773194
0,09604637
0,6100779
0,5991769
-0,8565069
-0,6325622
0,6060865
-0,2132668
-0,2258874
0,03201864
-0,789426
-0,7893372
0,1788914
-0,8126743
-0,181817
-0,631345
-0,6297764
0,5220006
-0,8541289
0,6462034
-0,02152233
0,7090532
0,7196925
0,2966226
0,2575238
0,9505904
-0,3938533
-0,04214419
0,650593
0,4448476
0,3278435
-0,7543003
-0,5009103
0,08931491
0,03275058
-0,4150997
-0,7828416
0,6113965
-0,9125673
-0,2917447
-0,2670783
0,03828143
-0,7078705
-0,2275097
-0,7905465
-0,8620997
0,4091335
-0,1780259
-0,9415803
0,5531663
-0,06304495
0,9630359
0,2418859
-0,581463
-0,9903515
-0,5863726
0,3763539
-0,6865447
-0,658347
-0,8070974
0,7612911
-0,3517693
0,1361402
0,3292651
0,7041751
0,9648743
0,7115731
-0,9104235
0,1545751
-0,7667173
-0,8485035
-0,2411729
0,4345679
0,4376158
-0,08671833
0,9401962
0,4169237
-0,05279782
0,0871691
0,1196235
-0,4585431
0,7841726
-0,1005639
-0,9025733
-0,4921075
0,3648076
0,003813797
-0,7577406
1,16566
-0,6099898
-0,5464348
7,294989
0,8114744
1,624554
-1,054209
-0,1014098
2,49242
-0,6979434
0,08800835
-0,6635895
3,785827
-1,645409
1,939713
0,9968936
-0,9613088
-4,44364
-0,1400095
4,325059
2,260335
-3,76683
-2,67529
-0,62159
-1,189531
0,3495666
0,4592224
3,425054
3,040415
-1,524242
-0,1786274
-0,6606324
-0,03893948
0,6310203
0,009910086
-0,4645481
0,02473637
-0,7522066
0,4890837
0,5400378
-0,5093483
-0,1714094
-0,961945
-0,5459408
0,8788871
-0,1574101
-0,3067037
0,2218999
-0,8832263
0,07429906
-0,3042431
-0,6702354
-0,1636604
0,1995437
-0,4247026
0,01021418
0,6224194
-0,2206054
-0,3225831
-0,9522861
-0,7569156
-0,03015441
-0,6641036
-0,1365723
-0,8585081
-0,2710524
0,2835186
-0,2046931
-0,6903531
0,131947
-0,1995994
0,1538764
-0,3109558
-0,01156975
0,3136185
-0,3233353
-0,9686028
-0,4573555
-0,4497353
-0,6163037
-0,4712667
-0,5704542
0,8603449
-0,3255045
-0,6570435
-0,508392
0,503028
0,7615169
0,05572294
0,9996959
-0,0869675
-0,7546582
0,5703765
0,4413698
0,2969534
0,5208061
-0,5073058
0,1746273
-0,6874327
0,1499395
0,5590713
0,8979893
-0,08774696
-0,01517338
-0,7261016
0,5418805
0,6407204
0,8479093
0,8859252
0,8986326
-0,02118306
0,0797749
-0,7708701
-0,7062793
0,5189806
0,8135386
0,1095007
0,6614009
-0,4795288
0,649884
0,2259196
0,5220018
0,739584
-0,690049
-0,7810855
-0,4449411
0,5834999
0,2476745
0,6914769
0,7928124
-0,8160295
-0,14323
-0,7699228
0,4003252
-0,175375
-0,369256
0,5172927
-0,1244817
-0,5994028
-0,198924
-0,1491124
0,6551187
0,8755916
0,1570903
0,02087897
0,8332576
-0,9837881
0,2766559
0,9223891
0,4834148
-0,5886946
-0,1687067
-0,3458439
-0,3373167
0,9240199
-0,9629305
-0,8415947
-0,397698
-0,2340879
0,7188395
0,9583806
-0,606954
-0,8435676
-0,9068872
0,7146621
-0,8779531
-0,1503023
-0,1711953
0,4690956
-0,1117634
-0,7037541
-0,7660176
0,2608038
0,7193952
-0,2010036
0,5708009
0,6464102
-0,4175063
0,289072
-0,614343
-0,4611531
-0,6931559
0,3252853
-0,7919379
0,381507
0,3526772
-0,7973861
0,5673939
0,4763053
-0,2124445
-0,5276613
-0,0850093
-0,8903938
-0,3182424
-0,1573047
-0,5421584
0,4986863
0,7824788
0,4424281
-0,101168
-0,01644008
0,1874073
0,8075602
0,03415255
0,1871689
-0,8226771
0,5704895
-0,06523917
0,8636869
-0,646781
-0,6093407
0,5759116
0,31323
-0,6197448
0,1799926
0,6515366
0,06776065
0,9483703
-0,2883942
-0,6380151
0,9194331
0,2823038
0,3524993
-0,3184598
-0,5841021
0,3812552
-0,8756238
-0,4209538
-0,1233001
-0,6588452
-0,9278854
0,8639314
0,1400656
-0,60976
0,402097
0,3514397
-0,5007161
-0,7088673
0,02089322
0,2041841
0,7821877
0,2678531
0,703707
0,1230863
-0,6031039
-0,1035729
0,6017607
0,729351
0,501765
0,1911587
0,390081
0,5503159
0,07087302
0,08044319
-0,02060106
0,7012562
0,8349079
0,12602
-0,3817454
0,8059137
-0,9470533
-0,008556671
-0,9419391
0,5225321
-0,7188956
-0,473272
-0,564154
-0,07701001
-0,02184184
0,828553
0,1522528
-0,2233721
-0,07252288
0,5074217
-0,4202028
-0,34842
0,5785968
-0,770587
-0,715356
0,5194708
0,7794945
-0,6049747
0,07728123
0,6855412
-0,04892613
-0,4782013
-0,2069417
-0,9403776
0,4108411
0,7008409
0,5165317
0,3732638
0,6728781
0,2149795
0,1512374
-0,2092556
0,2097922
-0,8188251
-0,1580181
0,8701681
-0,5394189
-0,3212293
-0,2488071
0,673212
-0,9610941
-0,386547
-0,3771612
0,5634513
-0,499354
-0,672181
-0,8773407
0,6054949
-0,158624
0,09878384
-0,9735808
0,6579215
0,9141621
-0,6274803
-0,4285418
0,7593057
0,7336696
-0,6237764
0,5121489
0,2773173
-0,6879788
0,778989
0,1037498
0,7124977
-0,6438157
0,7890528
0,4417878
0,3974219
0,3874311
-0,5855241
0,05888968
0,1007238
0,6438324
0,4040692
0,6466354
-0,6623791
0,8989599
0,229607
0,5589765
0,08302213
0,5781816
0,9110368
-0,4681121
-0,4259057
0,1885603
0,4933159
-0,1234177
-0,1627275
0,6097167
0,08267628
-0,8635015
-0,9156424
0,1666218
0,4738756
0,3611908
-0,740083
0,5097032
-0,08965883
0,207267
-0,2884069
-0,1139688
-0,2747626
-0,7819362
-0,5730999
-0,9601058
-0,07430454
-0,9859109
-0,4899071
-0,2741156
-0,7661626
0,8603457
-0,4959374
-0,1827529
-0,5708732
0,6991357
-0,5990156
0,2471011
-0,4703444
-0,4760626
-0,1371316
-0,0875294
-0,3954847
0,7877052
-0,6952451
-0,7220227
-0,02546785
0,934102
-0,8300432
-0,9571216
0,3867184
-0,1720823
-0,01138122
-0,97766
-0,1526166
-0,803009
-0,1470558
0,692973
-0,8950123
-0,4657999
-0,7371352
0,4792269
-0,6335106
-0,8886119
0,3758793
0,2223306
0,6324359
0,2671104
-0,262505
0,7747399
-0,03979362
0,01281584
-0,01995237
-0,6135962
-0,6556014
0,7991225
-0,7184842
-0,06246787
0,913309
-0,8510772
0,06536201
-0,00840652
0,8441322
-0,5327856
0,339166
0,4059197
-0,1282731
-0,5182774
0,9698638
-0,7678642
-0,1538085
-0,2919886
0,1421134
0,9954554
-0,7389274
0,3836415
-0,4540188
-0,5068728
-0,588174
0,08242426
-0,3544586
0,7074217
0,1966069
-0,604783
0,08267206
-0,6260974
0,84787
-0,397785
0,6779414
0,04826089
0,9154752
0,9154121
0,779664
0,9560649
0,4688381
0,2712713
0,6350946
0,8992749
-0,2277779
0,9699596
-0,6493964
0,1507133
0,2972466
-0,4946408
-0,07145169
-0,747805
0,8707025
-0,01540784
-0,8746688
-0,03924295
0,2531413
0,7883886
-0,4742938
-0,1691153
0,5033814
0,3579403
0,7949865
0,4489153
0,3845424
-0,03473658
0,5580497
-0,7304881
-0,1962188
-0,07839713
-0,6833394
-0,06922051
-0,07165267
0,1860484
-0,4733826
-0,01019875
0,748547
-0,3532937
0,7209051
-0,5581337
-0,2681794
0,4948281
-0,5898249
-0,3087523
0,4666687
-0,1695229
-0,4967999
-0,1367221
-0,5231162
-0,2828156
0,7951196
-0,8729134
0,3897058
-0,05122066
-0,5473164
-0,8891022
0,4762848
-0,8138207
-0,4852674
0,8069587
-0,5880901
-0,9189083
-0,6530678
-0,6243562
-0,8113014
0,9977688
0,3238477
-0,3153459
-0,5420252
0,13553
0,2122101
-0,393565
-0,9325166
-0,9161601
-0,9009359
-0,9914467
-0,05223485
0,1037388
0,9822466
-0,4459347
-0,5379366
-0,3052282
0,7926282
-0,9134032
0,1264832
-0,8104259
0,5410736
0,979568
-0,2666352
-0,5842804
0,5135165
0,5623677
-0,8680264
0,9139464
-0,9700436
-0,3492711
0,1478959
-0,9654686
-0,4974508
0,4688998
0,5066294
0,818546
-0,5946969
0,3413538
0,5049743
0,1886846
-0,9403968
0,305866
-0,1502848
-0,5558696
0,1631327
-0,627454
-0,7960674
0,9606673
0,3448954
0,7171381
-0,7115365
-0,7396646
0,2491605
0,9991245
-0,5433048
0,3442797
0,9512893
-0,9577448
0,6220135
0,6498424
-0,5255386
-0,846463
-0,9461165
0,4483352
-0,1393427
-0,08676621
-0,3988104
-0,4866532
0,04743588
-0,3564826
-0,7105312
-0,5487256
-0,4183775
0,9377986
-0,8700291
-0,7647923
0,1298527
-0,7107655
0,2525869
0,1409705
0,358435
-0,8286936
-0,430949
-0,6871817
-0,6377346
-0,1124394
-0,2146292
-0,4965754
0,01220467
-0,8376502
0,8672567
-0,6369521
0,7193403
0,8551319
-0,2857768
0,9060661
0,2519825
0,4013801
0,583473
-0,7501011
0,7713564
0,6905859
-0,08676859
-0,298622
0,4276693
0,8371891
0,6787128
0,3113619
0,8691536
-0,7785125
-0,7855731
0,6620548
-0,2103317
-0,518957
-0,7085926
-0,696845
0,584486
0,7410651
0,08606979
0,9730968
-0,8721371
-0,902235
0,5011421
-0,1149139
-0,2237393
0,9264209
-0,2680659
-0,2735094
0,2235754
-0,7760952
-0,01677484
0,7284727
-0,2942386
0,002688025
0,3696141
0,6678491
0,2580749
0,867673
-0,114851
-0,4749238
0,2088477
0,474009
-0,365729
-0,2092828
0,9479228
-0,7947982
0,5733796
0,2382973
0,5637245
-0,5889318
-0,6784199
0,5109174
-0,6846897
0,6103762
-0,8779641
0,6735914
-0,8105562
-0,9718547
0,9251173
0,5012485
0,105255
-0,04777778
-0,9122136
0,6452488
0,2382624
-0,5140457
-0,04370659
0,7869803
0,111429
-0,3764417
0,04508007
0,716813
-0,1440838
-0,4390064
-0,2357509
-0,346146
0,4634939
-0,2895751
-0,06283668
-0,4289412
-0,6469588
0,4936368
0,1627662
-0,1874928
0,9023247
0,4723078
0,4131624
0,09538521
-0,1193479
0,6960227
0,4784053
0,2299297
0,9425557
0,3839005
0,4198212
-0,7433745
0,3862225
-0,01097782
0,5524548
0,4619686
0,2489084
0,7863993
-0,8731317
-0,05983383
0,3659881
-0,3952329
-0,3449988
0,7543167
-0,1538728
0,4681819
-0,7899025
0,4790189
0,09098196
0,3540585
0,1482072
0,6116182
0,7894561
0,2752793
0,7429242
0,7659546
0,07279186
0,8609082
-0,09367182
0,4154063
0,145153
0,8151504
0,7742572
0,4720157
0,1411723
-0,4923764
0,2676315
-0,5255283
0,1579701
0,4751948
0,3221504
-0,4333581
0,3667685
-0,7774
0,4465191
0,2975575
-0,1826934
0,6588457
-0,750742
0,4124701
0,4859252
0,9993864
-0,8610523
-0,4115028
-0,7643067
0,808203
-0,5328305
-0,8890567
0,246098
0,7865002
-0,6108233
0,3880002
-0,1199288
-0,288538
0,7950132
0,5508378
-0,1694901
1,178941
-2,341734
-3,475264
1,202048
-0,7038426
1,422634
1,393618
1,055478
-4,001848
-1,763438
4,394567
-0,3947525
-1,484026
1,762418
-0,005109615
0,1930118
-2,717193
-0,4330717
1,159432
-3,325862
3,989884
0,222236
-0,3882017
0,7828478
-4,261885
-1,883817
5,243422
0,04074026
2,987172
3,628953
-0,7492865
-0,5724131
0,8956813
-0,5329524
0,634321
0,04570125
0,9107544
0,2119197
0,7502995
0,6783377
-0,4768395
-0,4434108
0,654128
0,5633534
-0,09968662
-0,7178169
-0,1992687
-0,1621478
-0,02476948
0,7763501
0,3862131
-0,2180191
-0,3507534
0,874635
0,6447499
0,9466631
0,2801751
-0,7019506
0,04386229
-0,4927481
-0,05042118
-0,4702308
-0,9022421
-0,1050055
0,5895431
0,1392692
0,9330788
0,978319
0,3143269
-0,6317551
0,7008957
-0,7180616
-0,8208184
0,4674289
0,1530422
-0,3708291
0,5821945
0,7696159
0,1401408
-0,1254949
-0,5723575
-0,4663823
-0,8892125
-0,8421999
-0,6996424
0,8733256
0,7783402
-0,9789537
-0,1777023
0,687658
0,7655261
0,612705
-0,8319426
0,2430476
-0,2712411
0,9933913
-0,5411687
-0,2408666
0,9738103
0,7610441
-0,6508957
-0,1775878
0,5235253
-0,3930144
-0,9245456
0,1042747
-0,3972006
0,1818177
-0,2784072
0,015579
-0,6355314
0,5105593
0,1579087
-0,8306428
-0,9203905
-0,5840389
-0,5810183
0,9399577
-0,4053631
0,7162175
0,360929
0,9120325
0,1560213
0,626669
-0,3972812
-0,9118093
-0,8861189
-0,06386599
-0,26133
0,1596509
-0,8296605
-0,1769389
0,7958056
0,3790966
-0,4745992
0,6052302
0,01009236
0,5038019
-0,9176542
0,1960829
0,2705262
-0,4034774
0,2994534
0,8067187
0,3231893
-0,7450331
-0,5452037
0,9987001
0,1634381
-0,6872023
0,5744097
-0,4811264
-0,8355035
-0,7424072
-0,5998848
-0,5629283
0,6663909
0,8968563
-0,9957332
0,9872636
-0,009606292
0,6666654
-0,5568523
0,561942
-0,1547606
0,5414075
0,7147536
0,7788121
0,6439564
-0,5256207
0,4058688
-0,08482028
0,8576119
0,398554
-0,5543087
-0,2355936
-0,3874209
0,3493026
-0,6965204
-0,6522481
0,6333944
-0,8848191
0,772696
-0,5741277
0,5852412
0,651466
-0,3414354
0,5382128
-0,02101858
-0,9116709
0,9388393
0,113236
0,4995351
-0,9049178
-0,7943108
0,6038609
-0,8466251
0,7375115
-0,03852072
0,7817819
-0,4597867
-0,3240158
-0,6452562
-0,3109412
-0,09307107
-0,3407701
-0,3387383
-0,2340575
0,8119015
0,6357087
0,8244926
-0,6829117
0,5933767
0,6565149
-0,6461308
-0,1247872
0,8939694
-0,9827246
0,9767007
0,1937735
-0,1171571
-0,8234592
-0,2001693
0,5556272
-0,46446
-0,7073672
0,4156446
0,7625297
0,1928648
-0,1581695
-0,3889685
-0,1249323
-0,6121767
-0,4783022
0,8075386
-0,04258977
0,7604371
0,08363716
0,5189434
-0,07398871
-0,009795787
0,8926221
0,7263114
0,3432727
-0,7361634
0,621751
0,5198593
0,8430203
0,741213
0,3304764
0,7098914
-0,8639005
0,7608107
0,7677057
-0,1010611
-0,6363276
0,8761535
-0,2008834
-0,8464812
-0,3857038
0,2435854
-0,101268
0,5730778
-0,02992905
0,02467724
-0,05057507
0,929265
0,07167891
0,8489763
0,396459
0,1147758
-0,1896677
-0,501668
0,05068945
-0,7964307
-0,009779142
-0,5497706
0,456558
0,2917907
-0,08621101
-0,2272265
0,5726243
-0,9786832
0,8623884
0,1319391
-0,525068
0,1142569
-0,3798825
0,6227589
0,4438662
0,08125671
-0,03867947
-0,06988163
-0,0953528
0,6824259
-0,9085278
-0,6804557
-0,2437596
-0,6814046
0,3144116
0,692486
-0,5518196
0,9940441
-0,655246
-0,7842994
-0,1004408
0,6377675
-0,2898787
0,5641364
0,908718
0,913443
-0,5804045
0,5073258
0,2397298
0,8415227
0,6709611
-0,1225848
0,7106894
0,8381318
-0,4502548
0,835168
0,3091474
0,44892
-0,5948899
-0,6847977
-0,8465447
0,8802139
0,5936848
0,3682635
-0,8879029
-0,3293234
0,693989
0,1379626
0,9773791
0,221303
-0,6754069
0,5785803
0,6765628
0,6466877
-0,7676201
-0,1628355
-0,5958643
0,05598108
0,7140408
0,5304232
-0,3383388
0,4539947
0,6903886
0,0631245
-0,9885352
0,214057
-0,3911451
-0,08189143
0,7688502
0,4792436
-0,6166614
-0,0007396373
0,588934
-0,9704483
-0,9377546
0,01934528
-0,9559173
0,3418577
0,4520394
0,2380415
-0,780546
0,2816329
0,5299467
-0,9815732
0,5169296
-0,9076192
0,2008525
-0,9359984
0,6057519
0,7125807
0,4310323
-0,7468336
0,7348793
-0,1253131
0,653541
-0,3005394
-0,8101746
-0,4694397
0,3567986
-0,1019599
-0,9381783
-0,2241196
0,3691124
-0,5018646
-0,1620356
0,3253327
0,9896463
0,6470111
0,5844424
0,2130346
-0,2069182
0,06227794
0,6039417
-0,5240007
0,3109692
0,3800283
0,9240479
0,6719617
0,5461949
0,919084
-0,9867955
-0,4551468
0,3123566
-0,9437305
-0,9517887
-0,8698278
0,2643811
-0,2857529
-0,6239893
0,3627848
-0,1704801
0,5135224
0,9850591
-0,4460007
0,1762198
0,4435736
0,9125205
0,0318113
0,1804624
-0,808403
-0,8972654
0,5538414
-0,5204408
-0,6072827
-0,08050106
-0,6312456
-0,3507753
0,2588799
0,5637177
-0,7264873
-0,2245874
-0,4821364
-0,01563454
0,4377146
-0,1151644
0,5169684
0,4635238
0,312843
-0,5500758
-0,2922077
-0,9390484
0,2753991
0,2710004
-0,7783424
-0,6164853
0,2795594
0,07721885
0,04994243
0,2997795
0,8673956
0,4675079
-0,1077634
-0,5085007
0,3545979
0,8163494
-0,5406368
-0,934706
-0,08036072
0,1367705
0,6794569
0,4809475
-0,9944988
0,1505295
-0,8975021
-0,4126278
-0,6883436
-0,4708431
-0,4526556
0,6691637
0,6592513
0,9800498
-0,4003225
-0,4181128
-0,5273299
-0,8693546
-0,1726645
-0,717159
-0,7420983
-0,9907973
0,6399395
0,2915355
0,5992822
0,9591004
0,6963221
-0,1939951
0,883176
-0,9736357
0,6297676
0,6213652
-0,5745276
0,4516744
-0,4561155
-0,8239275
-0,2295328
0,2268447
-0,9445497
-0,8751304
0,1685025
0,6342854
-0,9281417
-0,2495975
-0,4701256
0,3807787
0,6405282
0,8873458
-0,1321696
-0,6896505
-0,9811708
0,2239525
-0,01098606
-0,8234778
0,8073924
-0,08956335
0,496831
-0,6120785
0,8816653
-0,9535992
0,4542073
0,2964931
-0,2958039
-0,714708
-0,1006107
-0,07402074
0,2436913
-0,7924231
0,4361652
-0,5763949
0,81142
0,2458255
-0,9248049
-0,2975341
0,1143385
-0,3763837
0,9373443
-0,110463
-0,2383389
-0,7814965
-0,6814278
0,8089763
0,9381745
0,5728266
-0,9924648
-0,5941849
-0,3676488
-0,7510498
0,6442821
0,6334479
-0,3207586
-0,6174542
0,3451794
-0,9909505
-0,3293377
0,8720094
-0,06991073
0,7865663
0,8510131
0,6038951
-0,8629126
0,4329513
-0,5488194
-0,5557747
-0,5010705
-0,2269963
0,1487574
-0,7134519
0,0621837
0,1837761
-0,02690763
-0,392706
0,6262603
0,6631618
0,7278287
0,645231
0,3583186
0,1313695
-0,7222431
-0,5064257
-0,706372
-0,005258923
-0,4367052
0,8027173
0,7443636
0,4288742
0,9006461
-0,9338544
-0,9681965
0,2423291
0,693527
-0,8492221
0,03852389
0,157766
-0,9185839
-0,1143792
0,3577957
0,4939492
0,07389707
0,2345314
0,2570577
-0,6541968
0,1867665
-0,539494
-0,3396445
-0,9280525
-0,2437146
0,6820176
-0,7187792
0,02543127
-0,4863092
0,7987197
0,5088094
0,3574389
0,3102671
0,1423464
-0,1303434
-0,3515367
-0,3001383
0,07005533
-0,1276424
0,08261186
-0,7452555
0,8198546
0,4902491
-0,1776856
0,5687701
-0,5315056
0,5817457
-0,1577921
-0,7125647
0,8643693
-0,9425275
0,04322544
0,2365166
0,9478248
0,8079746
-0,8972113
0,1423618
0,6724161
-0,3274113
-0,7813715
0,7849248
0,0063723
-0,2713617
0,8948073
-0,3580315
0,681085
0,8474988
-0,06093029
-0,9840358
-0,2906676
-0,2059125
-0,9961582
-0,6378262
-0,8255542
-0,9089413
0,3669119
-0,02974306
0,8380411
-0,4968226
-0,7122089
-0,8997282
0,4390129
-0,262004
-0,3506785
0,7412472
-0,534416
-0,8790777
0,3624423
0,3343718
-0,2331322
0,5061015
0,02744558
-0,6025334
-0,3462709
0,2976871
0,2483722
0,09121634
0,5954418
-0,8196541
0,8876851
-0,3790045
-0,357324
-0,1737563
0,5781029
0,0702818
-0,9463692
-0,3189484
0,06207079
0,8567662
-0,5589374
0,1325318
0,3043207
0,1692387
-0,6152023
-0,8816434
-0,654088
-0,7316236
-0,9206832
-0,84644
-0,8236155
0,5601627
-0,5149435
0,6046979
0,2490965
0,2032309
0,766642
0,6063752
0,7084447
-0,1232413
-0,1573135
-0,7243044
0,3748151
0,6576952
-0,3845077
0,6667956
0,4575958
-0,3872308
0,1598931
0,5790397
0,6876165
0,7845324
0,0588515
0,5056762
-0,1066909
0,6343359
-0,7982191
0,8582069
-0,9873311
-0,4646275
-0,0482249
-0,02000414
0,01189956
0,4418817
-0,9960386
-0,6724777
-0,864061
0,03797812
0,5771472
-0,6251281
0,3036398
-0,5527444
-0,02739307
-0,814688
0,01407971
-0,8346329
0,7577167
0,6466255
-0,4462537
-0,2819979
-0,3392392
0,7331428
0,1084833
-0,4997229
-0,5340564
-0,6081479
-0,4986888
-0,02061959
-0,2886112
0,6147605
0,001450106
0,908435
0,5937063
0,1730722
0,9249836
0,8626906
0,263796
0,9329334
0,6537338
-0,71203
0,5308565
-0,5803823
0,03562192
-0,2149788
-0,7246001
0,2403609
-0,1880746
-0,1264606
-0,5084036
-0,272058
0,8766193
-0,4448446
2,070389
2,509677
0,5494667
-4,94796
3,761154
-3,624774
2,388132
1,542135
0,6648405
0,1876959
-1,2215
1,583186
-3,103407
1,782712
0,3569526
-0,05757955
-3,075258
3,941521
-1,031471
0,6470895
1,02902
-5,535965
1,010502
-2,736072
-0,4210908
3,612012
-1,405163
2,943697
-3,367417
-2,882544
-3,041342
0,9834467
0,7381412
-0,5537053
-0,3960255
-0,7009606
0,2984606
-0,2936487
0,991178
-0,2478265
-0,04300476
-0,9583754
-0,5382411
-0,625702
-0,9069716
0,07323518
0,4115993
-0,1198049
-0,6131884
0,01239071
-0,386789
0,3402073
0,826371
-0,948164
-0,4377362
0,03868425
-0,8924788
0,6334684
-0,4788886
0,5480505
-0,7132547
0,7503555
-0,9678175
-0,8015606
-0,3312254
-0,6568574
-0,7757545
-0,07287288
-0,2087697
-0,4454901
-0,4989258
0,5539771
0,1602111
-0,8506024
-0,132212
0,9512669
0,8040174
-0,1871524
-0,8518851
0,6242857
-0,08813722
0,3446821
-0,1612289
-0,432464
0,01456073
0,1475767
-0,8429242
0,6863052
0,8840309
0,5652903
-0,8084818
0,6649921
-0,81476
-0,5568725
-0,5345718
0,2066397
-0,9905579
-0,7366805
0,7055234
0,7498857
-0,1510103
-0,5155278
-0,9110352
0,8323017
-0,4886835
0,05923398
-0,8200038
0,6769734
0,184048
-0,3890031
0,2346668
0,2946736
0,4853536
-0,1031743
-0,3638123
-0,05793681
-0,08841557
0,4646465
0,1838786
0,5211979
-0,8139331
-0,4620597
0,04309626
0,22594
-0,6370084
-0,1639179
0,3687371
-0,2829164
0,6839693
0,6611483
0,9418249
0,5406979
0,1073243
-0,6017709
-0,224704
-0,5726094
0,2557172
0,006469391
-0,9437805
0,9553267
-0,03241948
-0,5198976
-0,4977427
0,273034
-0,6693766
-0,1031554
-0,8203615
0,2884142
0,8069398
0,523365
-0,7049447
-0,4552044
0,07944087
-0,8156745
0,5638189
-0,6889507
0,4413759
-0,1369752
0,46931
0,6752344
0,6904969
0,4629126
0,9930041
0,5228996
-0,330828
0,6939688
-0,8126506
0,0871245
-0,8784704
-0,7912029
0,6863459
0,905115
0,4084271
0,2285519
-0,4463826
0,7059645
-0,964317
0,7700623
-0,1046835
0,466147
-0,3435564
-0,9196771
-0,08985617
-0,8393957
0,366093
0,3970293
-0,5387429
-0,07700118
-0,1655898
-0,5357533
-0,01398535
-0,6073076
0,5371594
-0,619015
-0,7351701
0,5046679
-0,5129017
-0,02064239
-0,3961381
-0,3633454
-0,2905047
0,092514
0,1668846
0,5981427
0,8370191
-0,6100597
0,1363685
0,850889
0,630708
0,8578544
-0,7246337
0,6713136
0,9677083
-0,996837
0,0187909
0,610174
-0,4472313
0,8323998
-0,8431934
0,2721428
0,2327118
0,2643505
-0,7472857
0,6572829
0,2227825
0,2936535
-0,6320443
0,02744206
-0,036278
0,04894944
0,2188662
0,05632543
0,1662004
-0,7413381
-0,2433482
0,5639296
-0,08656172
0,3120012
-0,6764148
-0,02384724
-0,7393393
-0,3896319
0,2922907
-0,02344418
-0,8111196
0,314701
-0,5750159
0,5339963
0,3621941
-0,3453441
-0,04810077
-0,3453015
-0,177449
0,3317191
0,4039428
0,4451447
-0,1602003
0,5096017
-0,6246398
-0,4566344
-0,9780154
-0,8910735
-0,112833
-0,4182414
-0,3610118
0,2190409
-0,4948867
0,7090464
0,2465112
0,4548613
-0,3032643
0,2407676
0,5088146
0,1806539
0,01148208
-0,3776563
0,9720598
0,2761585
0,4684026
0,9080815
-0,1313306
-0,1660407
0,665248
-0,6909339
-0,9029498
-0,4358323
-0,7662255
0,8344812
-0,1452809
0,311507
-0,2758702
0,4038366
-0,06335903
0,7802196
-0,04583181
-0,8482657
0,7232011
-0,2894678
-0,6624324
-0,03016053
-0,1904123
-0,2840623
-0,7125149
0,9073328
0,9579202
0,7111317
0,1458838
0,6418971
-0,679763
-0,2184009
0,473085
0,5636413
-0,958801
-0,5327213
0,6746961
0,1880253
-0,5563215
-0,4218991
-0,5152916
-0,9251795
-0,01473356
-0,329368
-0,1456727
0,9350042
-0,2692685
0,292899
-0,6958734
0,728595
-0,7735143
-0,1402522
-0,1008574
0,2615276
-0,06140917
-0,5014369
0,09849377
-0,8472683
-0,4535258
0,7579152
-0,6488541
-0,6140814
0,4182839
-0,4081227
0,5142443
-0,9268801
0,8384221
0,1604886
0,3626376
-0,5306377
-0,8944765
0,7661429
0,7080558
0,1451002
-0,7741763
-0,7372528
0,984573
-0,8610443
0,8616105
-0,6475191
0,1766013
-0,3349788
0,4070051
0,4172888
0,4154114
0,4604892
0,8824566
-0,7884427
-0,3749495
0,5426359
0,3687849
0,5219644
-0,3584489
-0,3142367
-0,773045
-0,9012101
-0,3434635
-0,6066109
0,1563878
-0,2187927
-0,9034179
0,5702429
