-0,2035623
-0,5540332
-0,4988939
-0,7600068
-0,2223522
0,2919022
0,8826593
0,5175133
-0,08123633
-0,6758457
0,5109093
-0,06827267
0,02268083
-0,8972317
0,633823
0,5461282
-0,7661389
0,6415126
-0,2674803
-0,1464898
-0,111105
0,06469617
0,06150499
-0,143583
0,5574769
-0,4521414
0,5216329
0,04852823
0,5181785
0,1808574
-0,4076973
0,1713392
0,8297796
-0,4871398
0,4000953
-0,3155884
0,05919224
0,04922749
-0,6274157
-0,9645559
0,1602711
0,5650631
0,5165634
0,5736029
-0,8886228
-0,4767278
-0,2945728
0,141232
0,2573157
0,5258167
-0,3804666
0,1354519
-0,7039937
-0,8230124
-0,5067993
0,7848257
0,3497258
0,6578891
-0,198804
-0,8678225
0,7901717
-0,218335
0,9961919
0,7423141
0,7424915
-0,7042368
0,1270291
-0,4156885
-0,3405263
0,01838414
-0,4905395
0,1849258
0,2340767
-0,2556232
0,6896439
0,3318276
0,494056
0,5032111
-0,1934669
-0,01057133
0,8739981
-0,5828797
0,8147811
1,02677
-0,3680007
0,5382233
-0,08230258
0,6001322
-0,9577169
0,6357105
0,2664334
0,423501
-0,7242674
-0,8273975
-0,6506238
-0,5043564
0,6313757
0,8248066
0,795453
0,7776622
0,3941369
-0,8355106
-0,5069841
-0,7956508
0,01824516
0,4876865
0,8665804
0,5649069
-0,393995
0,06383818
-0,6893405
0,7940546
-0,1518269
0,8161473
-0,7310241
0,3292357
-0,008003641
1,044009
0,06703448
-0,7265953
0,4005745
0,5272636
-0,4929626
0,07101864
0,7483108
0,09402331
-0,1449009
0,07671662
-0,5435301
0,1492455
0,7318451
0,705869
0,7313014
0,06326803
0,6660908
0,7907192
0,9666203
0,5577053
0,03122611
0,164695
0,6032362
0,3750219
0,02176115
-0,08920207
0,4291665
0,589359
-0,3621525
-0,4898813
0,8680321
-0,01785444
0,5015111
0,6308495
-0,230922
0,4874873
-0,6209337
0,9198056
0,6226844
0,435124
-0,4252491
0,8265563
-0,3475084
-0,2626039
0,1052221
0,4611785
0,3428208
-0,4389574
-0,9121357
0,8594447
-0,8931938
-0,4526305
0,3851368
0,4346393
-0,02225417
0,9495929
-0,3334738
-0,9663811
-0,5485945
0,6114842
0,703321
-0,8857984
-0,5124245
-0,6184005
0,2322239
0,5087202
0,7185296
-0,8177938
-0,02069501
-0,8089109
-0,2930965
0,766669
-0,9003718
-0,4462673
0,01058832
0,1370256
-0,3836773
-0,01717667
-0,6676887
0,6111182
0,5323797
-0,1698692
0,4993591
-0,1781355
-0,5853832
0,2860992
0,5989912
-0,8801959
-0,3816644
-0,1673889
-0,0603264
-0,7522167
0,4883099
0,9587306
0,7285848
-0,5350284
0,3498077
-0,7728547
0,5302778
0,6710417
0,6993971
0,2297271
0,6042571
0,897131
0,1175169
-0,6126073
-0,5559013
-0,1605322
-0,6300421
0,8559666
0,3947453
0,6389498
0,732698
-0,1230965
-0,8973522
-0,09241433
-0,3143556
0,7469208
1,009502
0,8934026
0,932432
0,6191093
0,4954648
-0,8310701
0,279048
-0,6085281
-0,6175185
-0,74212
-0,1123337
-0,4038488
0,7516191
-0,6488059
0,4504109
-0,2952592
0,9230258
-0,7319124
0,2278536
0,6551608
0,6695811
1,040348
-0,03928812
-0,338145
0,7697515
-0,2900986
0,434652
0,3051476
-0,4740871
-0,4323477
0,8811939
-0,1044587
0,7360842
0,6720019
-0,7598395
0,6372309
0,7035855
-0,8724567
0,7306217
0,4433929
-0,4360173
-0,2587135
-0,9336155
-0,8585315
0,9832002
0,8104247
-0,8721091
0,07794698
-0,7406666
0,1091701
-0,003604879
0,7818336
0,7024342
0,05086111
-0,9910669
0,9913865
-0,03967568
0,20293
0,9534757
-0,09745405
-0,2032049
-0,975563
0,8299638
0,7768379
-0,6254512
1,035594
-0,1286293
-0,9549454
-0,8869897
0,8661126
-0,03361313
0,8086025
-0,3438216
0,6867946
0,1110851
-0,1241747
0,9707459
-0,1763335
-0,310516
0,9155846
-0,3928766
-0,5687562
0,002565596
0,4858579
0,5937766
-0,9002839
0,1580804
-0,2675161
0,6594247
-0,7431575
-0,3771923
-0,4840979
-0,764459
-0,2166797
-0,3220061
-0,4238378
-0,06513502
-0,6760522
0,8377125
-0,9711828
-0,0184308
-0,9698903
-0,0123619
-0,5863953
-0,9256244
0,210023
0,1532886
0,9479906
1,043891
0,2500904
-0,916847
-0,8128077
-0,5221528
0,9999055
-0,7067105
-0,5909829
0,03317818
-0,6904582
-0,814962
-0,672233
-0,1572524
-0,8479884
-0,4956584
0,7585037
0,2632128
-0,6019859
0,5698478
0,8772758
0,01962552
-0,5088271
0,9660673
0,7213383
-0,05729393
-0,2702198
-0,04346853
-0,4226384
0,408581
-0,3637824
0,4078415
-0,6081795
-0,1076715
0,2253309
-0,2499407
-0,6354175
-0,7949201
-0,5277652
-0,9384015
-0,7299632
-0,4391643
-0,6498107
0,585502
-0,427401
-0,8383888
0,5303294
0,1176668
-0,1482122
0,5534026
0,1614904
0,2545117
0,7933439
0,7026893
0,3265479
-0,1072343
0,5147378
0,2818896
-0,5947148
0,2557951
0,7135029
0,04535158
0,7688579
-0,03433085
-0,5899143
0,02041419
0,6955532
0,4553471
0,564944
0,3987411
-0,8558178
0,564252
-0,2527726
-0,6384733
0,3743551
0,2731995
-0,2614495
-0,07181174
0,3938198
0,5247029
0,4596335
0,6084728
-0,8871918
-0,0301339
-0,7376633
0,4431767
0,5697456
-0,2794803
0,6023998
-0,6438936
0,2697199
0,1534922
0,8810052
0,2589564
-0,7046309
0,2473838
-0,1876448
0,3161163
0,1976467
0,5798197
-0,6015909
-0,8208953
0,6697032
0,5155596
0,4597536
0,5616403
-0,5307028
0,4296816
-0,6281914
-0,9353448
-0,8803456
-0,4114737
0,9409977
-0,1541842
0,8092844
-0,7762594
-0,1651209
-0,1811004
-0,3491361
-0,03630157
0,4550926
-0,01414173
0,8092005
0,2339521
-0,7964398
-0,05255331
0,7523611
0,5107882
-0,9334866
-0,908058
-0,4918969
0,4187956
0,7386059
0,7599084
0,1415361
0,342002
0,8940194
-0,3713641
0,5467318
-0,2757629
0,008275521
-0,7891415
-0,5700765
0,5802605
-0,8162746
-0,2961058
0,232875
-0,03321331
0,4719042
-0,9007382
-0,6551445
-0,9024237
-0,2177668
-0,7035384
-0,8247388
0,3769497
-0,6680812
-0,5663828
0,3554719
-0,4763843
0,7747165
-0,03951574
0,4161057
-0,7549017
0,5696768
-0,180427
-0,2477438
-0,7990055
0,6518071
-0,5359272
-0,6658545
-0,7829289
0,2284189
0,9517334
1,029977
0,2009854
-0,3749509
-0,7485463
0,0505759
0,4646419
0,7618253
-0,2180662
-0,9530477
0,9131556
0,7623298
-0,5280045
-0,4081958
0,4735328
0,621265
0,7881259
0,0444792
0,5311951
0,3543807
0,06563386
-0,1032015
-0,9295077
-0,1848576
-0,8835815
-0,9671843
0,3917851
0,8839882
0,1359954
0,4319592
0,07034992
0,8156492
-0,9078101
-0,1688352
-0,1716334
-0,6900306
-0,01441751
-0,2826579
-0,9175583
0,4359772
0,8560618
-0,2250875
0,1114963
-0,1841322
0,5228525
-0,5697012
0,09446637
-0,7678136
0,2895505
-0,4640185
0,8887923
0,4941363
-0,240297
-0,06819381
-0,814698
0,0552891
0,9244462
-0,5669035
-0,4950103
-0,7732934
0,6046956
0,5958962
-0,3126947
0,3052173
0,007997229
-0,8658758
0,6936833
0,6752278
0,834238
0,2447778
-0,3218024
0,0180589
-0,0152611
-0,8843933
0,4299108
-0,6870432
0,8129354
0,1869777
0,3964065
0,8031022
0,0008662093
0,2101353
-0,4411625
-0,4379783
0,5410305
0,6196821
0,06725254
0,1258192
-0,3521578
0,8260058
-0,6492452
-0,4343886
-0,668936
0,758071
0,8511819
-0,7923042
-0,9156061
0,8106969
0,8186989
0,3449784
-0,2382705
0,4937839
-0,6453019
-0,8861104
0,8803036
-0,1289124
-0,5256318
-0,3086469
0,4982572
0,8804137
0,1882602
-0,2472857
0,09816373
-0,3428693
0,2572345
-0,5688207
0,06059425
-0,8403221
0,8349845
0,4695306
0,1093866
-0,4848624
0,05008421
-0,971384
-0,1743849
-0,8651775
-0,2853754
0,1590238
-0,6314574
0,3391945
-0,7089246
-0,9472287
0,3326758
1,013436
0,03924032
0,550551
-0,13326
-0,5896098
-0,3163038
-0,2771206
0,1105461
-0,6109751
0,7462742
-0,3302359
-0,3423454
0,5455697
0,4642321
0,6783528
-0,4883379
0,3762546
0,1722132
0,9992563
0,932462
-0,5817139
-0,7418884
-0,7530552
-0,5913296
-0,6266624
0,2846329
0,7535496
-0,8976328
0,330591
-0,6157203
-0,8856902
0,6207287
0,1721064
0,4435753
0,1191216
0,6886902
0,787896
0,6069545
-0,4025197
0,4986808
0,1324948
-0,7094252
-0,2574069
-0,2035052
-0,6873293
0,4750816
0,3970263
-0,2668899
0,08680823
-0,388242
-0,04570689
-0,8351517
-0,6647103
-0,868386
-0,1201673
0,7573043
-0,1547669
0,1071128
-0,4934736
0,2444715
-0,1675177
-0,3595829
0,7274846
1,001528
0,6363887
0,05986364
0,4417945
-0,8728972
-0,5803508
0,9464121
-0,2071215
0,7918195
-0,4249189
-0,5344495
-0,1527751
-0,8759329
0,5235868
0,3963505
-0,888757
-0,04027035
0,8428538
0,05183575
0,05217593
-0,257631
0,4643826
-0,9797456
0,3666531
0,0830097
-0,4889806
0,3845196
-0,1361526
-0,3876207
0,1226618
0,3806415
-0,401449
-0,4038031
-0,3199281
-0,1964209
0,210642
0,2172072
0,9952981
0,2677894
-0,6430759
0,1516988
0,7843193
0,164453
0,6426972
0,8349708
0,2975149
-0,1255227
-0,8639466
0,4687851
-0,05659886
0,5435823
0,4060414
0,7914748
0,5444926
0,01022728
-0,3883086
0,572884
0,7623301
-0,6186954
0,6164391
0,0001052047
0,1298224
-0,8231403
-0,3227782
0,1403446
0,8822453
-0,6875022
0,3992393
-0,2485989
-0,7776707
-0,082427
-0,001170888
-0,354133
-0,2238743
0,9429938
-0,09467249
-0,6773684
-0,602059
0,4632738
0,807731
0,6641774
0,1808216
0,4991815
0,78596
0,6415936
-0,9748634
-0,2285244
0,01371744
0,6677116
-0,7646426
0,6490615
0,4203189
0,6159701
0,7042822
0,3220508
1,035002
0,7261701
-0,6104348
-0,4777402
0,9002558
-0,01820171
0,4796569
0,3954781
0,2027061
-0,9490647
-0,380704
-0,2830675
0,08446333
0,6240125
-0,8947461
-0,7459683
0,2221998
-0,7045863
-0,4183606
0,8981658
0,8345301
0,6921109
-0,6538505
0,06702022
0,1518254
0,1343055
0,3331763
0,8023255
-0,4027405
-0,3842161
0,4445306
0,4055609
-0,03803764
0,3856682
0,9302274
0,206787
0,8654175
0,9798018
0,6799988
-0,1115499
-0,7649454
0,7497447
-0,7415108
0,7328875
0,06577073
0,3195115
0,6524513
0,3916838
0,6153918
0,9465573
-0,560017
0,2436169
-0,06333622
0,8260216
0,4350531
-0,6603261
0,3844463
0,3333714
0,3266826
-0,2089391
0,7231613
0,6340798
-0,1326653
-0,3905589
-0,3932438
0,1787075
0,8022244
0,6951551
0,7018536
-0,1556317
-0,5961424
0,3038741
-0,4293401
0,7245882
0,699729
-0,8916712
0,4680213
-0,3159377
-0,9175401
0,8748311
0,4291314
0,9641939
-0,7926825
-0,4177059
-0,8019673
-0,771451
-0,5987511
0,2400552
-0,9324028
0,6530659
0,8728768
-0,5035491
-0,384875
-0,1131932
0,2087523
-0,3877202
-0,1521543
0,6510267
0,1790668
0,8522972
0,5304064
-0,9239934
0,5921676
-0,2090681
0,4902317
0,1328987
-0,3226242
0,2229019
-0,9174496
0,3518372
-0,05380476
-0,3428579
0,3200249
0,474373
0,3622777
0,7239432
0,4740219
-0,7185991
-0,580525
-0,6758845
-0,2073003
-0,3763557
0,5828078
-0,9198219
0,008108604
0,93095
-0,2768582
0,7546537
-0,4029513
0,1299655
0,2077584
0,8396976
0,5253774
-0,838244
-0,6333437
0,3807556
-0,6956226
0,5205071
0,209043
0,1276515
0,6017073
0,142747
0,1195176
-0,2863721
-0,2496545
0,2270411
0,1418626
0,1427327
0,5774562
0,4500418
0,1513856
-0,3148435
0,1338861
-0,1251451
0,007128279
-0,09644836
-0,5023769
0,5228177
0,7390755
0,5843911
-0,515704
-0,1205265
-0,3050287
-0,02489875
-0,8555678
0,07147004
0,1790192
0,1546277
0,1157807
0,9274279
0,4348088
1,014986
0,0276017
0,3232175
-0,2409751
0,6734936
0,53852
-0,0600214
0,411047
0,8235843
-0,2636388
0,6031111
-0,8024187
0,07859866
-0,9991844
-0,4497664
-0,3618366
-0,2453583
0,2716109
0,5256159
-0,06633113
-0,2540397
0,7434464
0,622516
-0,3131788
-0,2664581
-0,5867848
-0,8536005
-0,3778668
0,6441074
-0,9388562
-0,8940539
0,9292862
0,6699336
0,9627632
0,1331838
0,6619724
0,8214963
-0,9279169
0,3587478
0,4395771
0,5143983
-0,8191115
0,938005
-0,1516174
-0,1538384
-0,2708512
0,6127322
-0,01765095
0,5401001
-0,5514483
-0,5141528
0,8382642
0,6215578
0,03037622
-0,2876154
-0,6940613
0,4758905
-0,282387
-0,932
0,207553
0,4148211
-0,66177
0,6985294
0,7846725
-0,3419536
0,606176
-0,3682367
0,2328143
-0,06985059
-0,06120243
-0,2189335
-0,3554275
0,9107304
-0,8704869
0,4305745
-0,4694852
0,807418
-0,1729295
0,8058916
1,01752
-0,080805
0,06638337
0,1019371
0,1430876
0,5720829
-0,7278938
-0,6814433
-0,4041922
0,2754906
-0,09821045
-0,8571612
0,1729987
-0,9734032
-0,8484519
-1,010279
0,2234252
-0,5212851
-0,838599
-0,8637596
0,2552276
-0,8411475
-0,6648337
-0,9164016
-0,3620817
0,6910249
0,8756731
0,9983267
0,5732552
0,6423194
-0,8708534
-0,4787789
-0,3307985
-0,1566879
-0,9272849
-0,6840082
-0,7192108
0,3404121
-0,327575
-0,7248979
-0,5635245
0,2520214
0,9979665
0,9551914
-0,9281716
-0,1927383
0,5735064
-0,3800462
0,8121165
-0,8949826
-0,7797296
-0,8294904
0,5483529
-0,2892656
-0,5018057
0,8554509
-0,4115473
-0,006388283
-0,5797301
0,4771758
0,77095
-0,769448
-0,1856759
-0,0239584
0,1466833
-0,6544138
0,5209149
-0,6738899
0,9619982
0,7814053
0,7241774
0,9445587
0,7615198
0,9177526
0,7363763
-0,9732127
-0,8047647
-0,5491114
-0,9071802
0,8731754
-0,9351537
0,2783337
-0,7933092
0,3997859
0,4442492
0,9862895
-0,09487975
-0,9374294
-0,537926
-0,7201539
0,7781177
0,2515919
-0,1180397
0,1931818
-0,452428
-0,7828923
-0,5968933
0,02397519
-0,1385863
0,6915029
0,2994626
0,3661514
-0,4396344
1,050631
-0,6716248
-0,7273394
-0,58669
0,6414692
-0,06938577
-0,5034006
0,7347156
-0,9054038
-0,03040661
-0,430213
0,4125983
-0,5423837
-0,9290761
0,4109277
0,5399499
0,1061204
0,4555735
0,5201086
0,8191078
0,713766
-0,9598892
-0,5036193
0,09683935
-0,3604751
0,4515781
0,5615247
0,5708739
0,1937838
0,6095517
-0,6664097
-0,4039353
-0,2739733
-0,350117
-0,7397519
0,188538
0,2341477
0,6236542
0,2281658
0,09429697
0,9637508
-0,4117179
0,6952477
-0,7522399
-0,6859928
0,8334438
-0,9443304
-0,8406416
0,1106091
0,3864608
0,7752195
-0,8164994
0,7763438
0,551554
-0,1421391
0,9667392
0,8572293
0,2503512
0,730849
-0,7410022
0,3914043
-0,07396856
-0,4940657
-0,4681274
-0,3669027
0,9819523
-0,3670592
0,8222967
0,8728545
-0,8222551
-0,6634933
0,519531
-0,7488193
-0,5400783
0,9263973
0,2065231
-0,6123279
-0,8035679
-0,194305
-0,1734014
0,3272476
0,424626
-0,5123351
0,7401541
0,9388098
-0,733795
-0,117881
0,225658
0,7573257
-0,7455533
0,3292923
1,027465
0,9041282
-0,0653788
0,7047702
0,09050421
-0,9515905
0,1760186
0,7327335
-0,764745
0,2210295
-0,8194426
-0,7160925
-0,0627645
0,06018456
-0,7882553
0,9575217
0,390863
0,5814657
0,7206607
0,601679
0,6615402
-0,5891728
-0,04811867
-0,07185706
0,9750456
-0,6154032
-0,2189625
-0,3461679
-0,6782786
0,1314204
0,4436309
-0,911182
0,651666
-0,08009109
-0,6098105
0,6582649
0,2638515
-0,2208278
-0,143173
0,08939089
0,2336353
-0,5092375
-0,4982925
0,7095668
0,2641024
0,2036934
0,6011037
-0,3563024
0,6895288
-0,693917
0,5347172
0,6554873
-0,9974763
-0,3450796
0,7204733
0,5819898
-0,03490588
-0,8748565
0,6319291
-0,2742638
0,2147492
-0,4812579
0,4157486
0,114554
0,7334797
-0,8827654
-0,2936543
-1,025053
-0,2618336
-0,4237815
-0,3058425
-0,4222988
-0,228026
-0,3728235
-0,624348
0,1163092
0,9235448
0,3042071
0,619383
-0,1980455
-0,1801126
-0,8392538
-0,0003141346
-0,9137733
0,6782737
0,8309247
-0,9659261
0,01839718
0,2194042
-0,2588728
-0,2842536
0,16695
0,07900944
-0,7655471
0,9920613
-0,2218665
0,1260626
0,3519447
0,9385826
0,1451464
-0,4596161
0,6378022
0,8706486
0,1154505
0,6658821
-0,07745338
-0,1037724
0,4935226
-0,8180997
-0,3769904
0,6060442
0,6578072
-0,4906963
-0,1592692
0,8625976
0,07926732
0,5929589
0,2865093
0,5060998
0,9248794
-0,9161188
0,6526152
-0,197897
0,9944903
0,8687351
0,4727436
0,5139758
-0,4015749
-0,409328
0,629792
1,027412
-0,4044884
0,4002373
-0,4540315
-0,6579324
0,2248381
-0,7627736
0,9070423
-0,5591885
-0,312143
-0,04258949
-0,4326058
-0,2313737
-0,299932
0,2514538
0,1199327
-0,2930094
-0,7974298
-0,6672434
-0,09031971
0,2286379
0,8508233
0,8111547
1,015398
0,1141825
-0,1464211
-0,1515411
0,9948288
0,1489156
-0,7879986
0,3558561
-0,7060823
-0,09274378
-0,4365674
-0,4474042
0,03580347
-0,6675965
0,9209233
-0,4339349
-0,3394901
-0,1570455
0,650335
-0,106791
-0,1847414
-0,02465001
0,4615866
-0,1012233
-0,8371799
-0,3013851
-0,220767
-0,1979386
0,3346304
-0,7004241
0,7505944
-0,5186678
-0,7804239
-0,2684157
0,407213
0,4516069
0,4208369
-0,6007384
-0,7307262
-0,3097642
-0,6680979
0,448429
-0,2734721
0,7108425
-0,8297186
-0,8916144
-0,7875651
-0,1693541
-0,2030016
0,6014435
0,6758687
-0,8797237
0,5431268
-0,02956533
0,114794
-0,05832589
0,6723824
0,9021296
-0,3183192
0,3012394
-0,6197398
0,3667846
-0,9535364
-0,9319692
0,1134637
-0,8505867
-0,6442381
-0,6946503
-0,1100096
-0,4838391
0,1416655
-0,7312135
-0,4799999
-0,02508346
-0,3780201
0,321929
-0,7197469
0,7879804
-0,248002
-0,9116553
-0,4434358
-0,9709288
-0,9532111
0,6802282
-0,3517752
0,6504583
-0,1286713
0,2714218
0,6439751
-0,6022847
0,8838718
0,6361107
0,7801453
0,0192295
-0,7248453
-0,07392535
0,4003787
-0,298836
-0,3926263
-1,013369
0,7563902
0,9613003
0,9064568
-0,7050663
-0,420926
0,3084547
0,6215855
-0,4840936
-0,6555046
0,7975886
-0,3280942
0,8402315
0,1754052
-0,3329872
-0,2981039
-0,5814108
0,3426377
-0,6336442
0,3859515
0,5102205
0,2754288
0,09221381
-0,3923081
-0,4934703
-0,3066882
0,4609197
-0,480158
0,5367686
-0,2767578
0,7303652
0,9926038
0,6608833
0,2222626
-0,2869271
-0,6437691
-0,3844267
-0,9444712
0,7741984
0,1295592
0,2711508
-0,866506
-0,528273
-0,009675522
0,8972107
0,6913664
1,006011
-0,5422991
0,156806
-0,6721596
0,821733
0,5866323
0,08676819
0,2806883
0,1111492
-0,1705193
-0,4335595
0,3742118
0,3475733
0,5970733
0,1221472
-0,2009267
-0,9592654
0,8178513
-0,3119233
0,7612422
0,08021809
-0,3593005
-0,5366624
-0,7230581
-0,8664085
-0,6393193
0,5767053
0,1823088
-0,869679
0,4384827
-0,2406562
-0,8675182
-0,2531789
-0,1609426
-0,2773958
0,07317592
0,4453456
0,2508563
-0,1512993
-0,8322365
-0,07296161
-0,6879117
-0,8664498
0,911406
0,7216164
0,3453318
-0,175629
-0,7599736
-0,9425738
-0,5635772
-0,9462644
-0,3491954
-0,6548449
-0,8537681
-0,4228334
0,3673788
-0,9519523
-0,1545671
-0,7919739
0,5801311
0,9122266
0,9243323
0,09791456
0,669811
-0,925969
-0,5557724
-0,4165029
-0,4656911
-0,05110207
-0,9946991
0,4231553
-0,1874882
-0,02994176
-0,5133092
-0,118302
-0,2346994
-0,4850442
-0,5017273
-0,4293793
-0,1506323
0,4909931
0,3685362
0,161203
0,7172816
0,4176723
-0,8212077
0,8693379
-0,3578316
-0,7904785
0,3780694
0,045433
-0,4681351
0,06532288
0,29591
-0,8138493
0,106654
0,3304782
-0,4740018
0,8874123
0,2418264
-0,2770029
-0,7123119
0,3341384
-0,9366112
-0,02084976
0,2446663
0,7347599
0,8240725
0,2780358
0,9303212
-0,2459399
0,5706683
-0,7778173
0,3540491
-0,9067954
-0,4449017
-0,280925
0,4055353
-0,6730856
0,8530651
-0,3562916
0,9636976
-0,6748034
0,5354357
0,006945866
-0,1117251
0,7552191
0,6197598
-0,6849524
0,8371981
0,3896763
-0,9793705
-0,3528335
0,3522712
-0,8394964
0,2733249
-0,8852028
0,1397242
-0,3141018
-0,8033089
-0,5356626
-1,023003
0,3861499
-0,6937765
-0,4435979
0,5793581
-0,5738527
0,7735615
0,2528552
0,5962576
-0,6511641
0,9229566
-0,7581092
1,045721
-0,436429
-0,2383612
1,016383
0,7636952
0,0701479
-0,7900968
0,3916918
-0,865918
0,4565826
0,4379437
-0,4552586
-0,2562423
-0,1204145
-0,1049219
0,2681272
-0,2231152
-0,4917932
0,6017846
-0,2794656
-0,9037451
0,4365618
-0,335832
-0,4149338
0,964133
-0,006136035
0,4894169
-0,5826951
-0,9879474
-0,595997
-0,257367
0,5217289
0,5376606
0,8606453
-0,3558211
-0,263416
0,4208981
0,2773802
-0,71621
-0,9080017
-0,496567
-0,2640783
-0,5666379
-0,3632149
1,010509
0,8121243
0,7777261
-0,3390851
0,5295224
-0,451117
-0,5135269
0,05299136
-0,2508133
0,2553795
-0,8885946
-0,3775442
-0,9815695
-0,9209957
-0,9287413
-0,2824851
0,5777994
0,7971594
0,3897727
0,6869056
-0,2603492
0,99105
-0,03603233
-0,04781917
-0,7420669
-0,8410362
0,8117435
0,5466036
-0,7782004
0,5183223
-0,8372686
0,3748666
0,06464741
-1,017626
-0,394053
-0,8108744
0,2396295
-0,1384727
-0,04109112
0,5449493
0,9593158
0,6364626
-0,2049481
-0,6967609
0,6805934
-0,9555641
-0,2542538
0,2749106
0,3098916
0,6828035
-0,4235835
-0,2429161
0,3110102
-0,2919656
0,8955301
-0,9370012
-0,1410735
-0,2089522
-0,5943928
0,4233891
-0,2973303
-0,04612185
-0,04961784
0,133841
0,1129097
-0,3160726
0,5543896
-0,9599786
0,4833861
0,8389887
0,5027772
-0,2091398
-0,2049258
0,9142399
0,7501126
0,1031592
0,1613954
-0,2918754
0,2679408
-0,7784568
0,3587107
-0,4477665
-0,7021191
-0,5058047
-0,02674606
0,4417146
-0,9125329
-0,6097322
-0,8421714
-0,3758166
0,3723169
-0,603802
-0,5213223
0,55563
-0,2260176
0,02778047
-0,2861584
0,5931526
0,2943214
0,1138304
-0,4475928
-0,2439138
0,7557197
0,4329946
-0,8223987
0,8288318
0,9736396
0,3621882
-0,0397964
-0,1549528
-0,1329868
-0,8357647
0,6415079
-0,9133819
-0,9156733
-0,9021406
-0,3474797
-0,5396276
-0,8286213
0,6272902
-0,3783004
0,2386898
0,8393171
-0,07180363
-0,5108035
0,1070443
-0,7225911
0,2866327
0,1367378
-0,2696213
-0,6648372
0,5835769
0,4753885
-0,8906046
0,7007484
-0,3608109
-0,1799305
-0,1003788
-0,6128853
0,2258014
0,5106851
-0,3275882
0,4526857
0,3329784
0,6890109
0,2303964
-0,2177731
-0,6757869
0,5753394
-0,207031
-0,5620808
-0,696016
0,3861675
0,6290299
-0,5099292
0,357085
-0,07180762
-0,2070375
-0,0543335
0,1236923
0,5166269
-0,2999413
-0,6557804
-0,8676894
-0,470158
0,2308988
-0,3144377
0,5365898
-0,6033362
0,4015287
0,3028787
0,8273283
-0,9698713
0,01461793
-0,8608667
0,9495567
0,7509764
-0,4464021
0,2355447
0,2668635
-0,7292772
0,9684391
0,7727625
-0,7009842
-0,6761473
-0,9322035
-0,7790522
0,8807559
0,6901176
-0,5751253
0,7535143
-1,025608
0,9766562
0,2838109
0,6407663
-0,1671393
-0,6441745
0,2527293
-0,0927434
-0,4249048
-0,3926445
0,2961721
0,8919548
-0,8641806
0,4879598
-0,3459378
-0,7148399
-0,6630101
0,4918717
-0,4065469
0,5713394
-0,6122802
0,6761288
0,5811375
-0,1271268
0,4957192
-0,07592321
-0,9503719
0,8192861
-0,5817004
0,03506399
-0,1206496
0,8032218
-0,9590966
0,6705338
0,3288416
0,8156478
-0,2064259
0,3702113
0,3143367
0,5396353
-0,4865074
0,7078087
-0,3843077
-0,3090934
0,0111672
-0,8999723
0,6713444
-0,118145
0,7510018
0,8251523
0,8312313
-0,5884159
0,117054
-0,2148705
0,3880264
-0,6741105
-0,6721302
-0,4849414
-0,7379689
0,9712968
-0,6432698
0,3978413
-0,5490267
0,5378982
0,771472
0,5042528
0,8164887
-0,5327377
-0,7879534
-0,1963529
0,5047088
0,0854925
-0,9201304
0,07372193
0,005378447
-0,3233027
0,06485643
-0,09894486
0,8179585
0,4208047
0,3272778
0,1245302
-0,8626014
-0,384337
0,2041824
-0,5672615
-0,2665716
0,2521325
-0,7094242
-0,05114072
0,5030214
-0,6600136
0,06342369
0,3744311
0,2195218
0,1391863
0,2912351
0,1485961
0,0006493338
0,5494299
-0,7691876
0,2267822
-0,3098128
-0,1210479
-0,657323
-0,2266282
-0,7359345
-0,8525472
0,8967342
-0,2261538
0,3115666
0,3912131
-0,3408872
-0,1609046
-0,3125059
0,2435069
0,2258856
0,8372889
-0,6133526
0,3039648
-0,2160458
-0,3169295
-0,9209777
0,2830961
0,2481562
0,1615068
1,026486
-0,2837359
0,8104531
0,8912979
0,4600047
0,8730139
0,9695243
-0,7089577
0,1903419
-0,9345337
-0,5184048
0,2548066
-0,7189474
-0,6232846
-0,8160837
-0,3525511
0,3106415
0,5481246
0,6739119
-0,8646533
0,7152719
-0,7048717
-0,2318477
-0,9814689
0,8605785
0,4766485
-0,2176709
0,6282754
-0,2122903
0,5753772
0,08011435
0,511214
0,7477781
0,2436868
-0,2025792
0,5122058
-0,7009858
1,003304
0,357312
0,4498574
0,3871318
-0,6299499
0,7016824
-0,4127416
-0,2249637
-0,9102092
0,4585709
1,029838
