2
784
30
-0,9525748
0,7137984
0,05788787
0,715643
0,2325646
-0,5226791
-0,1623861
-0,1615704
-0,8836845
0,01541752
-0,4519624
0,8098665
-0,8803777
-0,2014849
0,9556412
-0,533195
-0,5102708
0,4916446
0,8370113
0,3323668
-0,9854719
-0,3365971
-0,7641289
-0,3543281
0,9418473
-0,7762554
0,5091122
0,2721941
-0,9969546
-0,7016346
-0,9609807
-0,2380262
0,3705425
-0,4071018
0,8204271
0,3281977
-0,7044519
-0,8500766
-0,09759565
-0,2858129
0,04056868
0,9159316
-0,4866372
-0,6403719
-0,02378564
-0,9735067
0,2726875
-0,5064841
-0,2451399
-0,825563
-0,9574052
0,1479535
-0,8176708
-0,2951813
-0,5606914
0,3840224
0,4779273
-0,5877841
0,7737957
0,008819977
-0,03179128
0,5654199
-0,1646159
0,8179501
-0,02360177
0,7860638
-0,560676
0,5267242
-0,02191201
-0,3725564
-0,828743
-0,6601942
-0,4107597
0,1228241
-0,7082019
-0,9014035
-0,8499599
0,8762431
0,6694576
0,915354
-0,04894285
0,01559625
-0,482666
0,8286084
-0,7442293
-0,1089342
-0,4203554
-0,3342762
-0,8464105
-0,5635952
0,8502704
0,8833321
-0,6238724
0,8935844
0,7459784
0,4751488
0,08054749
-0,3045874
0,3832299
0,1901505
0,5871693
0,7459633
0,5154279
-0,8725834
-0,9968199
0,7027889
-0,4412867
0,0595051
-0,5869794
-0,6592879
0,2339822
0,6016842
-0,2572416
0,8584417
-0,9422372
0,9526125
0,04808592
0,006775709
0,5621795
-0,9146675
0,2064193
0,7736001
0,3731346
-0,4583168
-0,2228268
-0,7120751
0,9636782
-0,3043441
0,3768457
-0,1833507
0,018049
0,4546275
-0,5069867
-0,5206929
-0,6718153
0,2050939
0,5001683
-0,6100826
0,8254283
-0,4470183
-0,6676475
0,5201395
-0,7472968
0,8128774
0,2024225
-0,7514138
0,1405737
-0,4823141
0,8358216
0,793366
-0,5729371
-0,9262282
0,1332331
0,2978974
0,9837312
0,8135692
-0,6271713
-0,02625529
0,3502433
0,7152552
0,7391107
0,8630574
0,6826594
0,5963712
0,3226632
0,7793547
0,1086709
1,921589
1,072881
4,244634
-0,1684052
7,173789
4,872393
1,31838
5,450602
-1,922148
0,5410969
3,399872
4,64157
2,801771
-4,971856
1,280828
2,81757
0,6732854
-0,840624
-4,223166
-0,8084287
3,580182
-0,1372447
-4,206918
1,920572
0,09869418
0,3875044
-2,952539
-1,389932
2,846148
4,116652
-2,331154
-0,5097858
0,4230678
0,1399152
-0,1228777
-0,01257112
-0,01684742
0,3409218
0,7688944
-0,1075756
-0,8759646
0,5449175
-0,7025487
-0,7073277
-0,1874285
0,6344841
-0,1783437
-0,432096
-0,7068816
0,003223061
-0,9008203
0,2067848
-0,6216141
0,4579603
0,9135551
0,7678755
0,01564151
-0,9795962
0,9260206
0,6184944
0,07117426
-0,8046733
0,2836848
0,8487998
-0,1354351
0,07004298
0,9161928
0,3886718
-0,7297711
-0,5414366
0,8766817
-0,7574421
-0,379308
-0,9481472
-0,802641
0,6501983
-0,8018754
-0,7780568
-0,9803063
-0,1080604
-0,7819822
0,5422692
-0,4792474
0,4660721
0,7383003
0,4495472
-0,8881717
0,9651075
0,2263601
0,1092468
0,9717874
-0,0372512
0,4149013
-0,8496
0,8212501
0,9287087
-0,7387673
-0,5513485
0,4281074
0,7425284
0,7182912
0,4329844
-0,702325
0,834555
0,1265413
0,8566219
-0,4139072
-0,6734669
0,2606014
-0,7366433
0,569751
-0,2063017
-0,9992899
0,03408098
0,4004766
0,5289051
0,6745741
0,8176127
-0,8895005
0,4150177
-0,04178535
0,9510854
-0,8376883
0,1609821
-0,5132239
-0,08606706
-0,1723434
-0,529708
-0,7693973
-0,7313497
0,3889656
0,7494731
-0,2061642
-0,7228347
0,1736484
-0,2149666
0,2445941
-0,3138023
-0,6604692
0,8816785
-0,1365456
0,7852952
-0,2954939
-0,03699664
0,5394959
0,1780891
-0,03796125
-0,6191797
-0,2500766
-0,707655
-0,7458654
-0,55638
-0,661848
-0,9869103
-0,2156862
0,7672058
0,2706727
0,1366929
0,3477789
-0,7873916
0,02896526
-0,8841993
-0,9040697
-0,00804895
-0,1256089
0,8202779
0,9998626
0,7235448
0,8604326
-0,3845568
-0,7156891
-0,01162358
0,4780819
-0,771179
-0,4484367
0,1729194
0,2465792
0,1993084
0,6214862
0,308687
0,9518942
-0,5531637
0,7203686
0,9382577
-0,9854842
-0,0546544
0,4113211
-0,2192539
0,4928515
0,4064426
0,5143607
-0,8920988
0,3384188
-0,8730776
-0,1472868
-0,2523463
0,6893649
0,7125551
-0,9113877
0,719218
0,1782265
0,238494
-0,4796123
-0,8655198
-0,9919659
0,2657582
-0,03446189
-0,890669
0,4615264
0,6113944
-0,4793734
-0,9286357
0,5152067
-0,9609081
-0,7392858
-0,417871
-0,6045679
-0,8423274
-0,02256468
0,9290455
-0,5910432
0,2191164
-0,7693067
-0,54601
0,1010825
-0,8235902
0,6499577
0,3511595
0,3761078
0,8039096
0,4835545
0,5340242
0,1106961
0,9022682
-0,8695395
-0,2865998
0,9264485
0,5858884
0,9302236
-0,2512424
0,9798075
0,3019902
0,3192197
0,881457
-0,114184
0,4429963
-0,4073055
0,2993269
0,8662082
-0,7294158
-0,6477784
0,5316922
-0,2648802
-0,8404332
0,3102613
0,9591101
0,007800668
-0,9336023
0,03339768
0,8316243
0,6158005
0,6143786
-0,2667769
0,6576168
-0,8721601
-0,0133976
-0,03933178
0,6129385
0,9086314
0,547314
-0,3443196
-0,1904563
-0,7725509
-0,7713223
0,949238
0,1069666
0,8998967
-0,6507638
0,5681741
0,6580862
0,5837153
-0,6493692
0,4849513
0,1055236
0,451688
0,9518623
-0,2010956
-0,04887062
-0,407993
-0,8286496
0,7055995
0,8600509
-0,4475093
-0,9014007
0,132957
-0,6345711
-0,431233
0,661603
0,7536172
0,8992136
-0,5176719
-0,02024398
0,3906955
-0,6811057
0,6149037
0,542678
0,3042432
-0,493558
-0,7896713
-0,7967053
-0,9407865
-0,3414356
-0,5017764
0,3753115
-0,7520909
0,2651697
-0,8705727
0,6276996
-0,7940712
-0,8240224
-0,8123021
-0,9904612
0,02093155
0,737281
0,8417144
-0,2043704
-0,7429471
-0,8711503
0,09572071
0,5838091
-0,4618005
-0,7617063
-0,4043809
0,6689605
0,1757581
-0,3960408
-0,04006471
0,1660571
0,4906198
0,90901
-0,3523809
-0,7075375
-0,2591994
-0,6112878
-0,8878631
0,04703514
0,3618273
0,1771793
0,8506902
0,8677873
-0,7639983
-0,0589325
0,4556742
0,5776395
0,7115156
-0,5272107
0,9588245
0,6534144
-0,5228202
-0,1807258
0,2856251
0,1753935
0,4107213
-0,3734804
0,6650952
0,8209198
-0,9370547
-0,1707369
-0,8004466
0,6439498
-0,6947655
-0,03662983
-0,8629203
-0,7030812
0,5283585
0,8952355
0,2687382
-0,3677807
0,6251441
-0,2053207
0,4338023
0,07987364
-0,7218406
0,2279334
0,3478075
0,597132
-0,2173805
0,0179796
0,9574449
-0,2970312
-0,3548653
0,3065208
-0,3111227
-0,3286544
-0,3766151
0,4722256
-0,1182588
-0,8857189
-0,2763829
-0,7087829
-0,01591013
-0,4674358
-0,02237408
-0,7932596
0,5625528
0,2726315
-0,1960122
0,1587553
-0,950719
0,8162801
0,2040511
0,3266052
-0,9717296
0,6825005
0,3854719
-0,7942486
-0,102766
-0,8172121
0,2787122
-0,9320369
0,03830028
0,04496567
-0,1281818
0,4965845
-0,001184935
-0,001286368
-0,7255071
0,4657341
0,6735339
-0,943867
0,01349438
0,1544571
0,9086022
0,333927
0,8105894
-0,09876195
-0,8977523
-0,928581
0,6653806
-0,924824
-0,2068557
0,6238642
-0,03130138
-0,8588352
0,4989178
0,3185296
0,2782505
0,006376746
0,2858737
-0,5823665
-0,4250084
-0,3010467
-0,1644311
-0,3443461
0,2529169
0,9391242
0,660746
0,4810414
0,2079254
-0,4361608
-0,001861427
0,3382537
0,4852214
0,993148
-0,1972143
-0,950406
0,4180029
-0,3056566
0,8719111
-0,5157661
-0,8964963
-0,174185
-0,4825927
0,2035362
0,2748189
0,4144361
-0,9237329
-0,2693467
0,9976668
0,6802855
0,7204632
0,2681161
-0,8201396
0,2559005
0,4811414
-0,6854589
-0,6811118
0,2529483
-0,9189899
0,8714652
0,240492
-0,3787937
-0,1365063
0,1015414
0,07703742
0,4548906
-0,8613573
-0,0244494
0,3383792
0,4493238
0,9005267
-0,4160929
0,1344656
-0,1983602
-0,6858703
0,7491766
-0,818454
0,6320328
0,3808351
0,8384807
0,8628572
-0,06990727
0,4833747
0,5276399
-0,1566239
0,7300224
0,1583933
-0,7706791
-0,4879934
-0,5117554
0,7307057
-0,8349454
-0,3866667
-0,9995541
0,2437419
0,4822974
0,9623213
0,4158659
-0,8735012
0,8199283
0,2757934
0,1007164
0,3922742
-0,4516571
0,7797588
0,136556
-0,8663495
0,3782206
-0,05822928
0,7319649
-0,8670049
-0,3131445
0,8721133
-0,7574706
-0,9913919
-0,6896007
0,1378316
0,3358538
-0,7418347
0,347015
-0,7035027
0,9093217
-0,536456
-0,1498654
0,7186181
0,7354721
0,9705738
0,1340198
0,5578979
-0,1681677
0,7868552
-0,2343199
0,505534
0,5609068
-0,4373127
-0,2378593
0,5378186
-0,0649683
0,7478811
0,7068201
0,5963719
0,7801726
0,2875502
-0,2199582
-0,6447505
0,04385022
-0,7070587
-0,6291961
0,9918378
-0,06665742
-0,6555342
-0,3735324
0,1577006
-0,2205162
0,523431
0,3664716
-0,3628275
-0,4578604
-0,1702751
-0,9557133
0,1659822
-0,0003692429
0,8203226
-0,8900616
0,9451097
0,367315
0,1813215
-0,6887935
0,6798421
0,2464674
-0,2274193
-0,7972001
0,5879726
-0,4486547
0,7506431
-0,4836754
-0,3782285
0,6835022
-0,505115
-0,3252321
0,4425307
0,5997699
0,142182
-0,3754447
-0,5126335
0,1603875
0,6079795
-0,2739498
-0,9625242
0,1962157
-0,8750318
-0,004321026
-0,8946932
0,7035944
-0,4591621
-0,4032589
0,95985
0,1776118
-0,1650679
-0,0120655
0,8625287
0,9817348
-0,3090381
-0,2546296
-0,8392381
-0,8583342
0,03849497
-0,3936447
0,02884065
0,00710635
-0,2552998
-0,04632973
-0,9527454
-0,845043
-0,398244
0,5662122
0,8574488
0,1957673
0,6225719
-0,2152779
0,7593356
-0,5447287
-0,7262692
-0,5163736
0,1214992
0,7769017
-0,9025069
0,8843783
-0,9894926
0,153902
-0,4435254
0,4441597
-0,1514299
0,5069506
-0,1877608
0,4607959
-0,09119188
-0,6031884
-0,5362065
-0,6542993
-0,8781074
0,001624115
0,6972096
0,0303694
-0,5484845
0,1712979
-0,05157558
0,9503498
0,1018384
-0,0253743
-0,2607076
-0,2359173
0,5550399
-0,9497901
0,228599
0,4072574
0,708004
-0,7926645
0,6238712
-0,6161398
-0,9558273
0,1541167
-0,404152
0,8749387
-0,5493683
0,3005405
-0,8948998
-0,459696
0,3427179
0,1409601
-0,3425959
0,4606372
-0,2680262
0,2768712
-0,3371705
-0,2422886
-0,2419383
0,2433614
-0,9678891
0,9502013
-0,1715227
-0,8528567
-0,2174601
0,03588168
-0,5853904
0,7923919
0,8891197
-0,2016398
-0,7216484
0,4049818
0,7527919
-0,2985274
-0,2270596
-0,9200667
-0,698472
-0,03222413
-0,5942239
0,8222709
-0,4202623
0,150975
0,06619778
-0,5918796
-0,392368
0,9608783
-0,6827784
0,2786551
-0,9678911
-0,7218313
0,3873804
-0,5291125
-0,3508043
-0,5353574
-0,8247753
0,6736699
0,5553828
0,8970294
-0,6284232
0,5599663
0,4603291
-0,3417602
0,4114208
0,30674
-0,7380476
0,9377361
0,3881682
0,9559314
-0,3123032
-0,3479595
-0,02465676
0,6950537
-0,6480647
-0,06420916
-0,3363763
-0,1188642
-0,1159965
-0,5796431
0,5395113
-0,1783384
-0,28134
0,1359545
0,760283
0,610951
0,4109798
0,8074641
-0,2442139
0,2881493
-0,473752
0,09927041
-0,4754495
-0,5955015
-0,403801
-0,1541901
-0,6380582
0,9214978
0,7395543
0,8625498
-1,157556
1,631945
-2,658873
-1,076871
4,388566
1,697278
2,390031
-0,7461242
-0,2004124
3,76771
1,839189
-2,699451
1,094817
-2,602897
-1,195934
0,1112946
2,315902
-5,924543
-1,040508
1,602453
-3,481914
2,560514
1,755598
-5,679221
0,6253625
3,655006
-3,512487
-2,763541
-1,013524
-2,7998
-0,4261509
-0,2578741
0,1415815
0,1245457
-0,7258111
-0,1303846
-0,7510486
-0,6426302
-0,4550039
-0,6197855
-0,6918745
0,7186531
0,6885118
0,04238125
0,4871303
0,2321591
-0,6903961
0,3895246
-0,9530196
0,0462838
-0,9954964
-0,9624328
0,02354096
0,9390845
0,8636976
0,6916797
0,4879459
-0,5273087
-0,06839328
0,002531889
0,2525785
-0,2680192
-0,4065279
-0,3871732
0,1395558
0,05889306
-0,8474927
0,6651208
-0,139163
0,4879027
0,3009638
-0,5160636
0,7793785
-0,4822576
0,4923443
-0,8228928
-0,2340236
-0,8604313
-0,3871114
-0,8024756
0,2788225
-0,2620346
-0,4761357
-0,9474292
0,5016218
-0,4637181
0,7185849
0,202497
0,2608481
-0,4174908
0,3816695
0,7762601
0,4257631
0,5424643
0,127636
0,5761447
0,125181
0,07568508
0,9028255
-0,5717627
0,07965181
-0,3555169
-0,4713125
-0,4409223
0,74532
0,5205672
-0,7418113
-0,4942014
-0,5532598
0,6865904
-0,07429675
0,3483772
0,8598027
-0,2659176
0,7237094
-0,4853869
-0,7918835
-0,4590988
0,111205
-0,3967261
0,3403082
-0,04998972
-0,5957273
-0,7216722
-0,8937668
0,5247037
0,05817327
-0,7630858
0,3901064
0,9161996
0,05192615
0,6902913
-0,7632567
-0,8153487
0,1178725
-0,3656606
-0,7907221
0,9647865
-0,6927491
0,9810546
-0,7219068
0,2127863
-0,2442432
0,5742577
0,6568059
-0,9667076
0,9164574
-0,3083192
0,8187549
-0,3869771
0,3680282
-0,4157202
0,9644801
0,2995515
0,08792913
-0,8703585
-0,7597896
-0,7496403
-0,5471555
-0,7793838
-0,5376061
-0,9787255
0,1156922
-0,4694594
-0,3653357
0,2354119
0,1116339
0,6751514
0,6162098
0,08936998
-0,6946647
-0,7566701
-0,7663497
0,1301504
-0,6748192
-0,8724782
-0,8057465
-0,1699849
-0,3784781
-0,9270591
0,6082463
-0,6335075
-0,5818406
-0,2229165
-0,4518286
-0,5323536
0,7258113
-0,06280822
0,09672216
-0,01176899
-0,605871
0,9589182
0,511942
-0,9133654
0,5186607
-0,7431813
-0,9029059
-0,7747838
-0,06040662
-0,5786059
-0,07834154
-0,758694
0,07547092
-0,2706151
-0,6923124
0,1246982
-0,6493706
-0,1656703
-0,02562922
-0,03959271
0,935388
0,4101953
0,6288378
-0,6200963
-0,38763
-0,9040986
0,6031151
-0,6613913
0,9823692
-0,8329821
0,5096006
-0,8255579
-0,4215707
-0,3720212
-0,3047591
-0,6535829
-0,2686121
-0,8529843
0,6114898
-0,9316379
-0,9695722
0,9690374
0,8904217
-0,7998722
0,1512824
0,3669403
0,2910216
0,6887745
-0,5306041
0,4234732
-0,882983
-0,1085184
0,962821
-0,8636851
0,05284297
-0,01606623
-0,6699196
0,1320384
0,4742647
0,4227592
-0,3462964
0,7584853
-0,7571531
-0,2274245
-0,08820653
-0,2527836
0,6628768
-0,5525079
-0,9658561
0,9612705
-0,6066898
-0,7963862
0,22284
-0,09399126
-0,07002048
0,9663507
0,5197736
0,42871
0,2286213
0,2454297
-0,1951202
0,9143407
0,8692129
-0,441104
-0,9499991
-0,381881
-0,7883789
-0,5578856
0,5751358
0,7113072
-0,9836633
0,5993496
-0,327249
-0,8112695
0,4146585
-0,7280575
0,7261904
0,1178462
0,2883344
-0,595934
0,7040635
-0,1564705
0,6546305
-0,4918746
0,03016297
0,9134032
0,6686416
0,05681225
0,2063354
0,08649227
0,4641602
-0,0986296
0,9034171
-0,771165
-0,3821206
-0,2606371
0,8892725
0,683951
-0,2774254
-0,7063255
-0,4644047
0,2207624
-0,1276437
-0,6771632
0,9449337
-0,2060393
0,5308628
0,03410943
0,4913503
-0,3419629
-0,7598397
-0,5980726
-0,8596244
-0,1754448
0,5413662
0,9613504
-0,7402898
0,3610875
0,528733
-0,8634023
-0,0505226
0,1548088
0,235779
-0,5113564
-0,752853
0,1149664
0,6959324
-0,556084
0,5708511
-0,3247044
-0,61733
-0,9577605
-0,6047283
-0,005340095
0,8684708
-0,5166989
0,9711732
0,3317937
-0,4368083
-0,7637978
-0,6174596
-0,3654678
0,565462
-0,4517017
-0,153668
0,06223282
-0,2390052
0,07886191
-0,3125311
-0,343471
-0,5203473
-0,471815
-0,8447821
-0,4140231
0,3441971
0,3807864
0,9849834
-0,6162874
-0,9243102
-0,1700327
0,09802827
0,08694685
0,4632583
-0,1839453
-0,724633
-0,8020791
-0,9933442
0,1457157
-0,04391555
0,05806509
0,9901772
-0,07208353
-0,2021042
0,2925308
0,7540573
-0,6850548
0,5893469
-0,3125193
0,6423116
0,1849142
-0,6460284
-0,3829295
0,7564471
-0,08567785
-0,8043571
0,8544851
0,8870215
0,8092948
0,6504629
-0,5123156
-0,5016823
0,5874606
0,2561039
0,7332244
0,138174
0,2955936
0,1712739
-0,2505927
-0,7270687
-0,3515888
0,05557708
0,6152791
-0,8772225
0,6294038
-0,3336481
0,5517362
0,7302892
-0,1373128
-0,1680804
0,02925185
0,7914395
0,2975027
-0,2585989
-0,1092243
-0,5240042
-0,5190423
0,3304998
-0,4510639
-0,3795882
-0,5791181
-0,6891007
-0,802639
0,4952528
-0,5315999
-0,4402526
-0,5972834
0,6718126
0,06467139
-0,8456432
-0,5415363
0,1436713
-0,1600605
-0,5854506
-0,006099557
-0,8706629
-0,2613075
-0,5057069
-0,8729566
-0,7520297
-0,3560933
-0,8758041
0,02433437
-0,02262481
-0,378789
-0,3037552
0,200815
-0,1539405
-0,6346717
0,2572286
-0,3427837
0,9650938
-0,3776622
-0,8710045
0,8520494
-0,6624882
-0,1417839
-0,8799738
0,6543773
0,06965636
-0,7363647
0,8799236
-0,3343822
-0,2916696
-0,6265441
0,8855806
-0,0485
-0,1170467
0,7475007
-0,2385614
0,7373033
0,9866647
0,2034564
-0,6990342
0,9765051
-0,7033139
0,2865649
0,2199858
-0,1259581
0,7721553
0,3589324
0,5566571
0,3064843
0,8074428
0,4971406
-0,5066301
-0,4786665
-0,289056
-0,4375
-0,3436114
0,271121
-0,3813337
-0,1600843
0,05738699
0,984335
-0,236017
0,4585781
-0,683996
-0,3960807
-0,2643696
0,7447448
-0,6821383
0,09855884
0,6038896
0,5199254
-0,3294484
-0,2383626
-0,6786281
-0,8475096
0,5553634
0,05094693
0,6382303
0,2459844
0,8822221
0,710724
-0,2930218
-0,4265607
-0,141825
0,2111898
0,880086
0,3642471
-0,759444
-0,6795468
0,09111205
0,4903176
0,118637
0,146749
-0,8539306
-0,6833691
0,2125221
-0,161892
-0,02943906
-0,3839335
-0,8615885
-0,9725895
0,04107062
-0,5419017
0,7025946
-0,7124826
-0,173411
0,7317325
-0,8000384
-0,4415464
0,007136702
0,6054417
0,6328906
0,3726819
-0,04230634
0,346663
0,2773568
-0,8094563
-0,399597
0,1048141
-0,2761666
0,3713833
0,5041888
0,9974085
-0,9925532
-0,8864279
-0,5987116
0,5238026
-0,384432
-0,995259
-0,06003167
-0,2827446
-0,919614
0,02216387
0,1075729
0,8548115
-0,3303466
-0,7511201
-0,1291553
-0,4293424
-0,6153991
-0,8516465
0,1642855
0,6821024
0,3133165
0,4856704
0,8574269
0,745955
-0,8109447
-0,2005936
0,03927409
0,02197841
-0,7622951
0,8657468
0,8922331
-0,2329719
-0,4767783
0,04366211
-0,5493485
0,5890226
0,886229
0,3027864
0,1161645
-0,8047795
0,6184853
-0,7101187
0,5250556
-0,3892732
-0,734891
0,1028821
-0,3229904
0,02847689
0,319699
-0,9702546
-0,2797867
-0,4245202
-0,7929022
0,8220865
-0,315908
-0,4782236
-0,7438549
-0,3446667
0,3347473
0,8161616
-0,03453305
0,9179899
-0,5204495
-0,7853608
0,1299308
-0,6594552
0,3315899
0,6259912
0,7982284
0,2818221
-0,3155714
0,08181448
0,03218901
-0,03093503
-0,9363829
0,02343521
0,9606147
0,2467002
0,480846
0,08617321
-0,8776032
-0,9892028
0,7022794
-0,7920405
0,1455335
0,3167533
-0,4400697
-0,2988648
-0,6404299
0,9288751
0,3328775
0,2308957
0,9680391
0,3000029
0,2297536
0,7004954
0,8103309
0,3104165
0,480796
0,9245642
0,7712922
0,05101839
0,2302485
-0,962123
0,3453168
0,6383988
0,5432909
0,2380329
0,7584693
0,6606568
-0,4388383
0,009444927
0,1744873
-0,7514259
0,6937648
-0,04533026
-0,7842895
-0,7284091
0,06910571
0,8131775
0,7806146
-0,3695453
0,2664211
0,8693534
0,9489446
0,453533
0,1137754
0,7321861
0,7393114
-0,6368782
0,2131043
-0,3498017
0,7659042
0,5562819
0,314881
0,07137839
-0,2194513
0,6644024
-0,1373573
0,5071347
0,7734624
0,3218974
-0,05733404
-0,3010866
0,3677134
-0,6765674
-0,9435916
0,719465
0,6062381
-0,7249162
0,4847848
0,5387399
-0,7586892
0,6676185
-0,8560504
0,1408376
0,7845973
0,3608951
-0,9110676
0,8917838
-0,4753766
0,8111048
0,4987215
0,3953475
-0,5524476
0,9109635
0,2435408
0,6182054
-0,06630693
-0,3776136
-0,825879
-0,4486918
0,4089482
0,561971
-0,9602849
-0,5412829
0,6877887
-0,4324923
-0,49836
0,625512
0,3971246
0,3943104
-0,874052
0,4642275
-0,121663
0,6743644
-0,5911125
-0,9017143
0,4123323
-0,8259565
0,2867811
0,4196536
0,57547
-0,02914107
-0,01748872
0,9623577
0,8231759
0,5473185
-0,748639
0,4567499
0,07989181
-0,561797
-0,2142281
-0,01614826
-0,8990371
-0,06652335
-0,8702083
-0,3206603
0,6279035
0,6852325
0,4530489
0,2170895
-0,1407448
-0,5365796
-0,5053408
0,130313
0,6851568
-0,965506
0,3870136
3,216996
-4,2674
-0,8809117
-3,497597
-3,099288
3,054707
-2,739285
0,6314206
0,941668
-0,3802934
-2,212471
-4,50425
-1,148767
-3,184351
3,689378
1,102336
2,063308
0,8071946
-1,012184
-0,5231239
-0,8265342
0,8203235
2,853673
-3,364169
-1,830582
-2,235176
-0,5830581
-2,983282
-0,9257031
2,77759
0,8521983
-0,7227991
0,788682
0,030308
0,478173
0,9546739
0,9346367
-0,7676702
-0,9738777
0,6482465
0,3464955
0,9576385
0,6917024
-0,90012
0,5505461
0,04969129
0,3125786
-0,09905729
0,8143651
0,9178002
0,5357376
-0,4782256
-0,4569394
-0,3287707
-0,4278499
0,2286153
0,7725282
-0,3251271
-0,5212266
-0,961345
0,2659137
-0,8059311
0,8637885
0,9618896
-0,2727385
0,8001565
-0,1531408
0,1101622
-0,1620261
0,09021603
-0,3890165
-0,2734083
-0,4175838
0,4938497
-0,9832308
0,9872218
0,8528703
0,6296678
-0,08016387
-0,3225915
0,408416
0,1687489
-0,2539667
0,1942494
-0,05953797
0,3304239
0,7341403
0,1174527
-0,5418421
-0,7504423
-0,8178542
0,2597638
0,7535565
0,9874673
-0,6176672
0,1524266
-0,90615
0,7298129
0,3726186
0,7503896
-0,797168
-0,7975836
-0,9370311
-0,2758509
0,3068168
-0,1908541
0,9393582
0,04921087
-0,3455399
-0,4150718
0,375745
-0,8571395
0,7550368
0,8013649
-0,369761
-0,9028352
0,4480356
-0,3304608
0,02142756
0,3968376
-0,9339837
0,7294065
-0,3479957
-0,4115838
-0,09192971
0,3512197
-0,02696478
-0,4050511
0,1115169
-0,1356574
0,8933719
-0,8769426
-0,7429508
0,1694466
-0,5254236
0,2059995
0,10578
-0,9781158
0,8874326
-0,8686839
0,3910656
-0,3150706
-0,5370073
0,8732297
-0,1261874
-0,9607148
0,504727
0,9521916
0,3572283
-0,7148319
0,704391
0,4243108
-0,2916147
0,975781
0,6843733
-0,5265745
0,5504121
0,4745527
0,8160788
0,955597
0,8361107
0,3444093
0,937694
0,7901174
-0,3084437
0,2526876
0,8858113
-0,4144098
0,3267885
0,4242395
-0,008615275
0,4261514
-0,2178934
-0,1098885
-0,9942281
0,3810869
0,2664139
-0,2212254
0,7146035
-0,131215
0,8464926
0,02084363
0,2377206
-0,1736511
0,1599516
-0,5309389
0,4146721
-0,7187318
0,4850732
-0,9988491
0,6555874
0,6312274
-0,7941946
0,9318355
-0,7047946
-0,9533437
-0,2527646
-0,3271248
0,1816733
0,621125
-0,846526
-0,08086322
-0,3745969
0,9329888
0,2937833
-0,7217604
-0,3577958
0,8182738
0,970009
-0,6967135
0,2070116
-0,2283625
0,7599491
-0,05270619
-0,8908956
-0,1847329
-0,8933113
0,1113451
-0,3698342
-0,7775048
0,8380155
0,604543
0,100517
0,3256376
0,7686521
0,3601573
0,220346
-0,149729
-0,4050939
0,9591156
-0,3661486
-0,4064613
0,5971013
-0,9065215
-0,284689
-0,07264411
-0,6045595
0,3047318
0,5325656
-0,118288
0,826857
0,5963983
-0,6887408
0,1817868
-0,2058607
-0,1160501
0,8712783
0,2585116
0,8227312
0,4799383
0,9399676
0,6358904
-0,9572906
-0,04082181
0,7831095
-0,4510691
0,8186198
0,2997656
-0,8356633
0,933626
0,05789363
0,7919332
0,2233677
-0,9891066
0,6694351
-0,386527
0,1745362
0,6664706
-0,7680172
0,1817485
-0,5801734
-0,1980431
0,5787795
0,7484537
-0,6043618
-0,7583828
0,2932838
0,9187302
-0,4685017
-0,1152978
0,488879
0,9618344
0,02753985
0,1149679
-0,9808519
-0,002038976
-0,4491707
-0,3620769
-0,689631
-0,83362
0,1087361
0,09567496
0,1403951
0,5989396
0,8238184
-0,9650762
-0,6269694
-0,6996342
0,5123517
-0,8193337
0,7094136
-0,7951922
0,02652878
-0,3590173
0,06011168
0,1380107
-0,9428891
-0,7057443
-0,43646
0,5414924
0,2556471
0,8998896
-0,2317327
0,2796344
-0,555253
0,0960592
-0,2356067
-0,8916001
0,9917454
-0,328526
-0,9373563
-0,4633869
0,3561016
-0,9343973
-0,9269876
0,3241516
0,6615618
0,9798399
0,9246354
-0,6392856
0,8685866
-0,007081947
-0,5936215
-0,649168
0,1752886
0,2840713
-0,06469435
-0,6134428
-0,9451438
-0,1188626
-0,05914986
-0,7434264
-0,9256169
-0,2311234
-0,08926705
0,2088465
-0,6725923
0,8607607
0,1541926
-0,2722408
0,2705305
-0,7353693
-0,6913795
-0,1591224
-0,8819774
0,1728005
-0,1512939
-0,03907396
-0,4320298
0,7359601
0,4764489
-0,922729
-0,6303797
-0,7971745
0,6729058
-0,737271
0,4935111
-0,5825647
-0,8956541
0,1606757
-0,8392465
-0,6221638
-0,9464563
0,1106079
0,7306239
0,8060701
-0,53777
