2
784
30
0,3009011
-0,7495854
-0,4107052
0,7103385
-0,3813533
-0,5251447
-0,6127763
-0,8915015
-0,09725863
-0,9078876
-0,1385013
0,5366999
-0,3284705
0,3507265
-0,7393741
-0,8372746
0,8706838
-0,4566809
0,5905777
-0,4037425
-0,2378702
0,01207701
0,9316287
0,722618
0,7132875
-0,2317861
0,1340445
-0,5791304
-0,2705405
0,4636149
0,4120043
-0,5802356
0,6735443
-0,423661
0,0469086
0,9770609
0,4931714
-0,3519141
-0,06223553
-0,1486874
0,1775868
-0,02627394
-0,07038255
0,2524339
0,6793247
0,3070599
-0,2088922
0,0473166
-0,210631
-0,3061208
-0,7753391
0,2239842
0,7319384
-0,3131699
0,8925041
-0,7111759
-0,6812142
-0,1333232
0,997051
0,8504329
0,3408108
0,9663541
0,3790389
0,4391265
-0,3198919
-0,5582657
0,8631555
-0,9048094
-0,6961821
-0,716435
-0,330446
0,2225979
0,6055547
-0,260735
0,4186707
0,7884037
-0,9175404
-0,3208052
-0,9567067
-0,5937724
0,977106
-0,9132721
0,6315007
-0,9644197
0,238954
-0,8119798
-0,312174
-0,01328572
-0,3161651
-0,2419155
0,658275
-0,3735054
-0,3489651
0,08733159
0,5105019
0,2112327
0,5946871
0,4904909
-0,4276742
0,2375905
0,4439044
-0,3040828
-0,2565013
-0,494196
-0,9756748
0,002062936
0,6184295
-0,007326617
0,2681594
-0,8958997
-0,7936355
0,639591
-0,1766165
0,5908234
0,8733268
0,2540829
-0,6651466
0,3434586
-0,7998275
-0,507912
0,7539082
-0,1235588
0,4113557
0,5457334
-0,37471
-0,9569407
-0,428437
-0,4817769
0,2287632
-0,792562
-0,8062834
-0,4080314
-0,893131
-0,1942972
-0,03767681
0,2811888
0,3432292
0,1256967
-0,9887449
-0,7631089
-0,4304093
0,6951526
0,7185549
-0,4202654
-0,44828
-0,981316
0,8031111
0,06021154
0,2140048
-0,743581
-0,1236207
-0,7487715
0,2903184
-0,9197621
0,4836822
-0,4325368
0,2845615
0,1977653
0,880514
0,9812658
-0,5695
0,1002064
0,7639102
0,06072146
0,9103837
0,6143959
-1,089123
-0,8288434
-0,2859117
1,905612
2,356275
-1,243334
2,943906
-0,5570733
0,8494449
-1,040258
1,039409
1,205524
2,339272
-0,9941533
-0,9700811
0,1444428
-0,3685182
-1,173051
0,05495964
1,477294
0,9506254
-2,125838
-0,7243827
-0,7930198
2,179426
-0,8250281
0,6259928
-2,686945
3,712341
0,507134
-0,2979382
-0,3421666
-0,3306491
-0,06267586
-0,514038
0,7854305
-0,5682887
-0,3781333
-0,6544346
0,6672225
-0,08097498
0,3270369
-0,8422594
0,4249267
0,4095768
-0,5470596
-0,796248
0,2739079
0,7413176
-0,0808515
0,7959881
-0,208434
0,7296628
0,9678956
-0,6872544
0,5060908
-0,3043399
-0,7663598
-0,4044893
0,7653897
0,9639741
0,3022142
-0,8431097
-0,546887
-0,8724868
-0,499947
-0,8377298
-0,9433108
-0,8793559
-0,5454823
0,07964011
-0,3176484
-0,3732212
0,6638362
0,02346311
0,9746132
0,8688906
0,8970939
-0,0147168
0,5436869
0,9417119
0,9712747
-0,7113283
-0,1127574
0,6733962
0,1396764
-0,07182938
-0,2985447
-0,3754215
-0,02012888
0,08977041
-0,8019288
-0,973644
-0,4198244
0,7032484
0,6168108
0,1701466
0,7046276
0,2974135
-0,09047618
-0,7093298
-0,8529372
0,1532639
0,2867999
0,8395084
0,1136365
-0,8352128
-0,9341734
-0,05556756
-0,6618676
0,6372002
-0,2014338
0,248357
0,05182383
0,8236778
0,9926993
0,01354249
0,2696477
-0,2202832
-0,01216324
0,5718824
0,4608149
0,4321107
0,140773
0,3647473
-0,118431
-0,3440044
-0,9533968
0,9605877
0,4066523
-0,1955334
-0,8357369
-0,4003196
-0,9242406
0,2530168
0,7946491
-0,1819891
0,001871831
0,04773424
-0,4402403
-0,02511079
-0,137656
0,7570229
-0,7135538
0,3426709
-0,7087958
-0,05028583
-0,02546781
-0,2435022
0,7105491
-0,3967317
0,9004989
-0,07508923
-0,6904233
0,3376414
-0,1701448
-0,285048
-0,9875091
0,9220526
-0,04206057
-0,5423591
-0,881816
-0,8947611
0,5377802
0,5336657
0,4729371
-0,8011143
0,1725976
0,7988071
-0,9709713
0,1746884
-0,9883294
-0,7780865
-0,7800429
-0,9870524
-0,2904617
0,703792
0,1456646
0,798102
0,07354307
0,9318548
0,6814634
0,2901054
-0,7499614
-0,196616
-0,09603228
0,2393523
-0,7098963
-0,2618821
-0,5768384
0,07969712
-0,19448
0,07981927
-0,9102052
-0,8978813
-0,1432948
-0,2428948
-0,7807572
-0,2472196
0,8697338
-0,9076815
0,7771165
0,1757251
-0,2725309
-0,4641393
-0,4084023
0,6785855
-0,2950463
-0,7033709
-0,3718969
0,1260632
0,5692874
-0,7856112
-0,1514905
0,02608465
-0,2238224
-0,1719214
0,8552003
-0,2656038
-0,370302
-0,7664151
0,908782
-0,5655203
0,3756455
-0,05066843
-0,6308316
-0,06814861
-0,8678814
-0,8821616
0,1562424
0,9524332
0,4845493
-0,6071158
0,9283683
-0,01877544
-0,8452618
-0,4942617
-0,4373637
0,7141778
-0,7882137
0,2253823
-0,4656014
0,9934745
-0,8899852
0,2970984
0,5104097
-0,4088688
-0,7686902
0,06371016
0,3259412
-0,9713735
-0,09809511
0,4848465
-0,8769176
0,6361489
-0,8164635
0,3426369
0,8000796
0,7781375
-0,8333076
0,6597463
0,5464668
-0,4128847
0,1403868
-0,3243301
0,6415138
0,1764032
-0,7139794
0,867285
-0,1286536
-0,7295607
-0,7345576
-0,8589776
-0,4773901
0,4043157
0,6991863
0,9153075
-0,6755351
-0,9214529
0,4389219
0,7780372
-0,2994584
0,06840849
-0,2081028
0,1276159
0,0505283
0,9997028
-0,7301983
-0,7077806
-0,2023119
-0,1878987
-0,2943413
-0,2155012
0,5474855
-0,44796
0,6789154
0,9472833
-0,1469122
0,4343449
0,6555845
-0,6659935
-0,6948894
-0,6359751
-0,8076363
0,0555019
0,7631842
-0,2391175
-0,03776337
-0,2812333
0,9369627
-0,7317709
0,01817199
0,7215325
-0,6607843
-0,6113448
-0,04079533
-0,5219417
0,7952182
-0,9872291
0,6251416
0,6418111
-0,09339853
0,9938012
0,06959686
-0,9407549
0,5647807
0,4809436
-0,4064631
0,9705699
0,7254003
0,7519029
0,06221966
-0,10988
-0,5770374
0,1049154
0,4729266
-0,6634833
-0,1239552
0,7363952
0,3644317
-0,7103541
0,03746614
0,551035
-0,6447433
-0,470541
0,7939293
-0,0158738
-0,5547169
0,1588303
0,5928353
0,2008571
-0,8479348
-0,1596831
0,8092032
-0,9862266
0,427405
-0,6886905
0,294428
-0,8668814
0,4907213
-0,7177594
-0,8326545
-0,008333271
-0,006633582
-0,8149403
0,2060094
-0,8719481
0,2985699
0,2343003
-0,08427139
-0,3773121
0,6020136
-0,9411771
-0,3516608
0,3354958
-0,3956551
0,3555664
0,6385444
-0,4598622
-0,7346842
-0,4193456
0,03566054
0,4347066
-0,6222654
-0,4754568
0,5998377
-0,7780972
0,08091682
-0,5908108
0,6775104
0,1616171
0,04208878
-0,2570739
-0,754326
0,08219115
-0,8776997
-0,9542006
-0,4423313
-0,829803
0,3234496
0,6658774
0,6855564
0,2109828
-0,7568983
-0,02985258
0,5988436
-0,9067577
-0,8080223
-0,5262926
0,4094285
-0,9281614
-0,327235
-0,2457099
0,8678029
-0,08993315
0,24658
-0,2673611
-0,3860678
-0,5311767
-0,414778
-0,01589341
0,04713513
-0,1106193
0,5567899
0,7541115
0,5805991
-0,1409126
0,8131489
0,566148
0,2131955
-0,4414545
-0,2021022
0,4683474
0,2166882
-0,4005616
-0,1049019
0,8246778
0,1916049
0,4075872
-0,07430038
0,5065954
-0,9700749
-0,3927906
-0,0002393643
0,6056718
-0,5111479
-0,7122014
-0,1248768
0,3356071
0,8356112
0,3896614
0,4318672
-0,9111546
0,584975
-0,6606569
-0,3812577
-0,2038244
0,6541929
-0,5110098
0,3895483
-0,2602439
-0,7199066
-0,3741704
0,2605118
-0,149117
0,2739408
0,2044176
0,5376019
0,2683645
-0,9850312
0,4219022
0,541034
0,206345
0,5431236
0,07862654
-0,04581854
-0,5600743
0,8896201
0,9511182
0,2652594
0,2928005
0,9839642
-0,5224582
0,7305369
0,8235342
0,1266783
-0,2909476
0,8833724
-0,1226549
0,9806961
-0,9010776
-0,8295151
-0,2973853
-0,9819611
-0,8140565
0,2265021
0,4040956
0,3466976
-0,8511224
-0,668269
0,2844346
-0,2498033
0,6067587
0,3206384
-0,5862911
0,8486273
-0,7744777
-0,4542782
-0,4936515
0,3851616
-0,8211834
-0,09344444
0,7030747
0,2237309
-0,9032522
-0,2442081
0,8025516
-0,1047073
0,4369777
0,7242047
-0,4351115
0,3210451
-0,3397431
0,2876684
0,9160463
0,2514173
-0,1615807
0,1883061
0,3571801
0,8521245
0,5500859
0,09322809
0,7407424
0,6193872
0,9808248
-0,4573961
-0,6227945
0,1569035
0,316828
0,9749068
-0,09884398
-0,8366694
0,377024
0,4921835
0,8018795
0,1923669
-0,5325899
0,4788838
0,9212911
0,4301516
0,4239505
-0,4911971
0,9097199
-0,575327
0,7668425
0,9633894
-0,9100602
-0,6809098
0,404592
0,1622916
0,01020803
0,03721614
0,1885416
-0,345776
0,8350757
0,08558847
0,1658131
-0,9163125
0,242906
0,5541439
-0,6214136
-0,3543519
0,5784647
0,4620708
-0,1769513
-0,5984421
0,9440212
0,1680733
0,4857889
-0,2763206
-0,2159928
0,3595355
0,267015
0,9270285
-0,5718261
0,04128303
0,1835082
0,3160695
0,8525447
-0,9825646
-0,5473359
-0,9418848
0,7523115
-0,8454636
-0,03530121
0,8639399
-0,02521103
-0,2772
0,6571078
-0,2837089
-0,9734462
-0,6162773
-0,7640222
-0,6328528
0,0515652
-0,2216976
-0,06966178
-0,5523509
0,6016243
0,3652846
-0,9806317
-0,07813354
-0,1666986
-0,3190874
-0,6217156
0,6506726
0,7702011
0,2615131
-0,7739499
-0,2062073
0,9020803
0,8497437
-0,7688572
0,2254707
0,1014799
-0,6795288
-0,1066633
0,4239282
-0,502628
-0,04089117
0,4267689
0,2212212
0,5109655
-0,2305022
-0,3028743
-0,5997155
0,1235577
-0,1001322
-0,1245367
0,6498715
-0,8890552
-0,2641409
0,7144452
-0,5127398
0,9980671
0,5307976
0,2248138
0,07139885
0,776252
0,3140263
-0,9062613
0,7132758
-0,5032501
-0,1366849
-0,1857892
-0,8231899
-0,8474201
0,01050711
0,2656673
-0,268906
0,8849658
0,50641
0,950277
-0,3574846
0,9385157
-0,2018529
0,4109009
-0,9361964
0,9837869
0,9779999
-0,4728852
-0,1296667
-0,6139502
-0,4238214
-0,3171521
0,1662213
-0,8647016
0,7438826
0,2274035
0,5706823
0,09565736
0,8219378
0,6476762
0,1833458
-0,1346299
0,713493
-0,2755287
-0,3523496
0,955287
-0,4796844
-0,7522954
-0,8869494
0,6342005
-0,8556307
0,7649057
-0,3954652
-0,214418
0,07192986
-0,4512556
0,1999201
-0,8801033
0,1610103
0,08761194
0,7982522
-0,2130885
0,2234055
0,327226
0,9205712
-0,8195328
0,6479895
-0,9584882
-0,5913028
0,7831036
0,694985
0,6354367
-0,936972
0,8587338
-0,2330687
0,7771453
-0,7749773
-0,9263242
-0,2367495
-0,8914835
0,4634714
0,7302952
-0,5859358
0,2361328
-0,7583195
-0,1887271
-0,9216869
-0,6193607
0,06336852
0,1951382
-0,9725165
0,4507856
0,9346471
-0,2656741
0,849424
-0,6035657
0,6419646
-0,613733
-0,1960999
-0,5328168
-0,6927024
-0,5211962
0,8390074
-0,6700529
0,9392154
-0,4910673
0,7018777
-0,254199
-0,9813493
0,2947845
-0,6762782
0,1262444
0,3566462
0,05249378
0,6241406
-0,9320431
-0,6271527
0,9872726
0,08554554
0,1092983
-0,8978458
0,2673502
-0,02185678
0,2135591
0,7556201
-0,7558005
0,7007896
0,3287021
-0,9906902
-0,6295031
-0,8648193
0,8387557
0,2697756
-0,7039327
0,8012189
-0,01533243
0,8912879
-0,9158829
0,2969174
0,7327478
0,1093952
0,3325121
-2,119954
-0,9410707
0,195303
-0,228242
-0,4148157
1,114272
0,449749
1,757096
-3,062221
1,097606
0,9815306
1,035254
-3,166845
3,504774
1,099878
1,440817
3,887878
1,207124
1,044492
-2,200048
-0,7652209
0,9523879
-0,252308
0,7046427
-0,7527871
-0,1872117
-1,107566
1,142653
0,1472826
1,650927
-0,8775184
0,3527977
0,999903
-0,2303579
-0,0946383
0,2095592
-0,6578574
-0,145619
-0,8499399
-0,1813637
-0,7814832
-0,7721573
-0,6530901
-0,5195113
-0,4619658
0,5751737
0,9310383
-0,2387284
0,484007
0,2658396
0,5097902
0,6019014
-0,07539529
-0,2637804
-0,4039791
-0,2861652
-0,3910199
-0,6135497
0,04477036
0,03356055
0,6308784
-0,5292877
0,6047981
0,7348568
-0,03566324
0,9479238
0,6946989
0,5953869
-0,8654144
-0,7088987
-0,7166944
0,7199459
0,544956
0,9895068
-0,8453412
-0,4913515
0,3012438
-0,3208849
0,946932
-0,718705
0,1295405
-0,5099967
0,155466
-0,08917062
-0,22106
0,08845386
-0,571807
0,2636834
-0,8263788
-0,8084731
-0,3994209
0,9556924
0,8096107
0,1164995
0,1877578
0,7478045
-0,3769554
-0,3879468
0,5161519
-0,4098896
0,8804749
-0,6643485
-0,3733141
0,1929056
-0,01746601
0,7898443
-0,9430546
-0,06490212
-0,4184391
-0,9126276
0,4125909
0,929865
-0,5604817
-0,2365247
0,90402
0,1408752
0,3152463
-0,3060313
-0,04408324
0,8758829
0,5197307
-0,5689845
0,4217656
0,9430587
0,6905223
-0,6723867
0,9103352
-0,5715435
-0,198251
-0,5931457
0,8856039
-0,3108093
0,1629632
0,3568215
-0,5991799
-0,206111
0,8633173
0,9625604
0,9282954
-0,01090425
0,03150841
0,4930951
-0,3178775
-0,9137511
-0,221064
-0,3292859
0,516174
0,04613532
0,2124795
-0,9531173
-0,5674418
0,9290758
0,6561364
0,640269
0,07037967
0,4494594
-0,08611414
-0,3163727
0,5023834
-0,3450793
0,879509
0,628489
-0,8666511
-0,8252935
-0,7982315
-0,2765997
-0,2330982
0,0826968
-0,6373448
0,110131
0,2775578
0,352686
-0,2343267
0,966821
-0,1556255
-0,9733644
0,7488929
0,3355168
0,1641227
0,01980816
-0,1885607
-0,1358001
0,215977
-0,2451337
0,9742961
0,9565281
0,03305428
0,5226942
-0,7135581
-0,04863931
0,8800032
0,1796901
-0,5398231
0,2733747
0,1095867
0,4030194
0,3597463
-0,492584
0,8844804
-0,9444642
0,9038123
-0,5665228
-0,3165199
-0,8976515
-0,2306752
0,07987224
0,1634025
0,6893154
-0,2041055
0,04374406
0,7005665
0,5783691
0,5195046
-0,5174248
0,8434815
0,01530914
-0,587488
0,3784825
-0,7995896
-0,7547596
0,690346
0,2442076
-0,2037451
0,4112945
0,2301278
-0,9021322
-0,107491
0,4922987
-0,1427657
0,4413551
-0,3331107
0,2414769
0,4510363
0,1085869
0,1159958
-0,6220379
-0,8192802
0,1136285
0,9855415
-0,1055761
-0,2068745
0,3437389
-0,2732003
0,2426978
0,2507942
-0,6983659
0,6601855
0,9776017
0,4298932
-0,9057224
-0,009492579
0,9812638
-0,6929944
0,63924
-0,6348102
-0,3403952
0,6372223
0,2721856
-0,1277793
-0,328543
-0,8126367
0,6711038
-0,1679189
0,3545395
-0,6231453
-0,5409104
-0,8726672
-0,5890823
0,3665794
0,4655194
-0,1654107
0,2988835
0,392941
0,3059866
0,4521149
-0,6533929
-0,4825921
0,5535572
-0,8394997
-0,07150628
-0,5623177
-0,08509271
-0,9375945
-0,2370433
-0,5491524
-0,3143744
-0,06552864
0,8117964
-0,2566029
-0,543609
-0,2592602
-0,09146577
-0,7585922
0,3140845
-0,2929394
0,1220217
-0,4883422
0,3722602
-0,1341569
-0,2082954
-0,8256987
0,2492677
-0,3889777
0,9643738
0,2596882
0,6916239
-0,4116772
0,001019013
-0,8128749
-0,9814173
-0,8578032
-0,9163349
0,1116852
0,943727
-0,7662253
0,272456
0,6086984
-0,9308757
-0,09630819
0,6912291
0,5246182
-0,6844636
0,6675206
-0,08981165
-0,2752204
0,9260551
0,05747571
-0,9211435
-0,4010741
-0,6699068
0,8349493
0,1451477
-0,312286
0,3687957
-0,2458076
0,1884146
-0,696115
-0,9019684
0,5032685
-0,2407763
-0,9026971
0,9334524
0,6246712
-0,2751856
-0,6858058
-0,3429254
0,796849
-0,7023192
0,0803098
0,4346047
0,5133233
-0,5574666
-0,5314316
0,174614
0,2670864
0,8587648
0,5817471
0,7008339
0,2395942
0,3336331
-0,3658518
-0,4905337
-0,5979069
0,8570319
-0,8163666
-0,002950863
0,3959511
0,7428895
0,1895346
0,04536011
-0,03142905
0,5106667
-0,4341441
-0,8555319
0,5939263
0,5911658
-0,3091348
-0,05729376
-0,4040059
-0,932295
-0,8707939
-0,2402051
-0,001453314
0,1643212
-0,1832301
0,3924159
-0,3234206
0,5131
-0,8982907
-0,1045724
0,6066675
-0,3969489
-0,1415625
-0,8303646
-0,8749245
0,5878366
0,5313593
0,7676393
-0,458819
0,3171451
0,2611235
-0,9460405
0,1081462
-0,9650503
-0,5339662
-0,9973435
0,8766776
-0,6758997
0,5806878
0,6759205
0,1678997
-0,3609591
0,1048398
0,1718892
0,204427
0,8743533
0,5109196
0,2377719
0,04026206
-0,2087824
-0,6795302
0,8828511
0,6411802
-0,705893
0,4386926
-0,6344801
-0,3477707
-0,6037796
-0,9806074
-0,9939103
-0,9401934
-0,07677408
-0,5984747
0,2788491
-0,1934185
-0,9247534
0,6516487
-0,03640301
-0,3017125
-0,1858867
0,5157383
-0,647521
0,9324123
-0,5742112
0,7275279
-0,0323734
0,4982113
0,6865483
-0,0347916
-0,7492778
-0,923083
-0,7064126
-0,2726228
0,7499634
-0,003324722
0,3782724
-0,5872207
-0,1859608
-0,4037429
-0,8994862
0,3504272
0,4804571
-0,6952923
0,5745981
0,616114
-0,7553263
-0,7624844
0,8259907
-0,6346923
0,1291804
-0,7772954
-0,4526774
-0,4605156
-0,7738513
0,2754793
0,9679907
0,9504389
0,2153914
-0,4334209
-0,5289339
-0,1326914
-0,03431899
0,4310121
0,7686704
0,9291727
0,7662192
-0,8041513
-0,3484381
-0,7178262
0,4283091
0,6624672
-0,1623905
-0,6326601
-0,4022263
0,4636861
-0,9647188
-0,9522287
-0,6421858
-0,1903252
0,4828542
-0,269889
0,6722206
0,3212406
0,836028
-0,9719824
0,5295944
0,7541031
-0,4987715
-0,5255159
0,02868455
0,4278335
0,197388
-0,7525399
-0,874809
0,2332052
-0,6152537
-0,950555
-0,4639626
0,6454254
0,8498948
-0,951175
0,5859537
0,5438169
-0,0630014
0,4667131
0,3850951
-0,8200173
0,9417107
-0,2375374
0,2401981
0,9202194
0,5926247
-0,5942835
0,08372489
0,7409551
0,195088
0,6444404
0,5949841
0,7406527
-0,6004217
-0,9878839
0,6946202
-0,8229223
0,2534893
-0,9995245
-0,5349207
-0,4098506
-0,7578511
0,3645684
0,07893986
0,9858361
0,511734
-0,2876112
-0,04021991
0,4340291
0,1441573
-0,8715963
-0,615758
-0,6306852
-0,3570774
0,3496117
0,8123924
0,7387659
0,2342861
0,1084652
0,8352088
-0,2083285
0,1637352
-0,615764
-0,9618828
-0,2596942
-0,545539
-0,2046154
0,245847
0,8377786
-0,6457952
0,408876
-0,7096724
-0,06347695
0,001633843
-0,2050543
0,9378338
-0,4228578
0,6835228
0,254362
-0,5915146
-0,1197641
0,4459364
0,6496958
-0,4032022
0,06668437
0,2601984
0,2256692
0,09773017
0,04996663
-0,8002763
0,9558543
-0,05720834
-0,8549759
-0,8347333
0,6734079
0,4264141
0,8579129
0,3264513
-0,661366
0,5313751
-0,2836506
0,4665418
0,1220015
0,07982428
0,7352812
0,8380761
0,4477189
0,367681
0,8479769
0,4117779
0,2352501
-0,9447569
0,9799241
-0,3000202
-0,045027
0,345735
0,5140395
0,7874382
-0,02856718
0,4801074
0,2287918
0,6976544
-0,8041196
0,6380549
-0,6016495
-0,5339156
-0,8546965
-0,2287436
0,328226
0,3685316
-0,9200791
0,250691
0,3448887
0,7229869
0,6921359
0,4136941
-0,676065
-0,4301285
-0,1384834
0,2286083
0,8124795
0,8579881
0,2497533
0,6381887
-0,03552639
0,9006112
-0,03713242
0,4450442
0,2102937
-0,6723272
0,9123747
-0,9295253
-0,6449816
-0,1414733
-0,6974167
0,01869497
0,2706614
0,4839466
-0,3185263
0,2691969
0,6927724
-0,3235374
-0,960545
-0,5205547
0,3318571
0,9845592
-0,2896456
-0,7430628
0,007843918
0,5412789
0,02180006
-0,05583199
-0,07407834
0,7428245
0,6676279
0,3708037
-0,5520989
-0,4423083
-0,3264187
-0,5022607
0,5032168
-0,2997406
0,5609627
0,0005532033
0,4561569
-0,9905539
-0,1043275
-0,5136379
0,4204035
-0,326559
-0,8569673
-0,1600116
0,8883978
0,5923197
0,5358359
0,1360169
0,8185331
-0,2296919
-0,6936684
-0,02008555
0,1902569
-0,2940696
-0,5627997
0,6690148
0,3058727
-0,03179336
0,1445531
-0,3878061
0,1908988
-0,06822035
-0,4292061
-0,2870303
-0,1896347
-0,8162656
0,7659801
-0,007486893
0,1154999
0,03890182
0,02328833
0,3224109
0,08888661
-0,7760077
-0,1634663
-0,665597
0,3982462
-0,8181883
0,05577029
0,333602
-0,7930114
-0,468389
0,5522705
0,677593
-0,7486399
0,6936668
0,3074825
-0,2027136
-0,7369409
0,8919479
0,6946805
-0,5120497
-0,1351069
-0,7165214
0,2954633
-0,5113761
-0,8973529
0,430063
-0,9703769
0,7046633
0,8263396
-0,4566773
-0,979483
-0,2203687
0,7470198
-0,01607929
0,8910278
-0,03373539
0,8693966
-0,8972027
-0,7292314
0,1240611
0,9124364
0,8109511
-0,5947947
-0,3407122
0,3795091
-0,1067991
-0,5383904
0,1166985
-0,123748
-0,03130636
-0,270546
0,223552
0,3442214
-0,464662
-0,5424822
-0,194592
-0,07147104
-0,6520902
-0,7682441
4,716886
0,9582775
0,1661246
2,548474
1,559036
-4,479742
2,825658
-0,5763049
2,498865
0,8151206
-1,262554
0,4146498
2,160263
-2,007143
0,8385095
-1,87622
-3,762749
-0,1432993
-0,5355083
1,581469
0,9019279
0,08823361
0,6247313
-1,113778
-0,01445174
1,0038
-0,6570599
-1,941455
2,141695
-2,40496
-0,4683819
-0,9622644
0,5214868
0,8710415
-0,6974146
-0,02812752
-0,4386706
-0,6963113
-0,2584606
-0,8518062
-0,3931301
-0,03737242
0,1941702
0,3140595
-0,4649659
-0,9591962
-0,4308077
0,6023727
-0,226398
0,9598241
0,4035758
-0,07286528
-0,7076465
0,238795
0,0223096
-0,000270288
0,239264
-0,4773043
-0,3503836
0,8497972
0,714129
0,3372293
-0,2811084
-0,2589635
-0,2829808
-0,6965178
0,4064029
-0,7107798
0,3185939
0,5987469
-0,9858155
-0,2497467
0,1367339
-0,5120183
-0,4977551
-0,7531813
0,7742832
0,5988652
-0,7066228
-0,1831579
0,2446764
0,1945922
-0,338192
0,2518575
0,1228271
-0,8415149
0,7453822
-0,7173082
-0,1512681
0,3028557
0,7326085
-0,9613663
0,6540723
-0,1082578
-0,5659353
0,2696406
-0,756264
-0,5468662
-0,4029597
-0,768448
-0,3655991
-0,7200279
-0,7162212
0,1748551
0,9456396
-0,3466776
0,7904008
0,8043717
-0,2634499
-0,2245091
0,2254465
0,6403988
-0,7706815
0,8327743
-0,3948792
-0,4804632
-0,3245787
0,467034
0,6182094
-0,4414659
-0,4419
0,1237111
0,4404883
-0,9842619
0,8661384
0,9755508
0,0961811
-0,7550083
-0,946083
0,2326043
-0,9969173
0,3211495
0,00182484
-0,9381748
-0,8175588
-0,03529569
-0,08918663
0,4869529
0,306218
-0,5304953
-0,6319157
0,9410105
0,5461417
-0,9267591
-0,9225908
-0,9077903
0,8093152
0,8212979
-0,7133786
0,914528
-0,4057808
-0,223298
-0,1650756
-0,9614938
0,673452
0,5106898
-0,1605163
-0,7319593
0,3087167
0,9700888
0,5571413
0,5454091
0,7504547
0,5039458
-0,2275917
0,9042971
-0,361426
-0,8325067
0,6503331
0,6404165
0,6087234
0,1884685
-0,8391839
0,1487047
-0,8095502
-0,3829106
0,5775695
0,3672474
0,9383289
0,7739287
-0,8337644
0,2748832
0,9583703
-0,860611
-0,3616149
0,2263807
-0,5137749
-0,0366814
-0,6116269
-0,3282486
-0,8747794
-0,3572274
-0,8217638
0,3361292
-0,08763662
-0,1773248
-0,8094442
-0,9578041
0,3008327
-0,8268878
0,4536357
0,6418219
-0,8290352
-0,3537951
-0,6941954
0,4057508
-0,3841141
0,6862198
0,8480564
0,0563626
0,9331203
0,4722364
-0,6702882
0,534788
0,8038532
-0,7177418
0,5870388
0,6110657
-0,1344393
0,5460276
0,418072
0,6752554
0,7791201
-0,02141829
0,5151959
-0,03404922
0,01023227
-0,1753131
-0,7636587
0,3677746
-0,5734664
0,5353736
-0,9335853
0,7652167
-0,679707
-0,4755863
0,1039184
0,3121654
0,8335845
0,2326343
-0,3895052
-0,1999947
0,1152621
0,3320106
-0,2613689
-0,3470158
-0,6869391
-0,3565518
0,5322761
-0,3698948
0,2356364
-0,4205099
0,1766352
0,7548051
-0,2449598
0,7783803
0,8627017
0,1923831
0,131009
0,3398538
-0,6044815
0,7911991
0,4498785
-0,5197181
-0,370171
-0,6022533
0,4058217
-0,4355049
0,214495
0,2794394
0,1783398
-0,7251267
0,7774812
0,6329264
-0,06446716
-0,3819334
-0,4400068
-0,5528904
-0,7600494
-0,1377883
-0,3471101
-0,6332159
0,2924108
0,606236
-0,8678619
0,8470436
-0,6412616
-0,6883904
0,01017649
-0,4580873
-0,338288
0,9115353
-0,8188435
-0,5062693
-0,1628842
-0,1807043
0,3501269
-0,3650197
-0,2978184
-0,6591156
0,2471625
0,7485658
0,4289532
-0,7471634
0,4517654
-0,03923691
-0,1979911
0,5437088
-0,1807277
-0,8630264
0,2183871
0,4155921
-0,04756749
-0,7312028
-0,3130362
-0,9712656
-0,5012117
0,8436424
-0,6518562
-0,2172146
-0,9609917
0,09421213
0,5543185
-0,3274177
-0,3822726
0,2668045
-0,9062831
0,2837505
-0,2041894
-0,8837628
0,2679398
0,925013
0,744928
0,8990662
0,6150492
-0,09567588
-0,06216914
0,03957413
-0,8455294
0,1713751
0,04503469
-0,1849704
0,4923373
-0,1267971
0,3235256
0,2461199
-0,04089725
0,9123592
0,8067669
-0,1916186
-0,6794926
0,5064844
-0,7131635
0,9193962
-0,6981239
-0,8470497
-0,8057528
-0,2436291
0,6351092
-0,8150391
-0,1329538
0,5182584
-0,2521017
-0,2969649
-0,1309662
0,2933741
0,6706641
0,0533663
-0,346252
0,7826397
0,09090357
0,4592142
